Category,QuestionNo,Question,Choices,Answer,Advice
ジャンル,問題番号,問題内容,選択肢,解答・解説,アドバイス
正誤,1,"X、Y、Zが同じ絵を見てて、次のように発言した。

X　この絵には虎が描かれている。

Y　この絵には少なくとも虎か龍が描かれている。

Z　この絵には龍が描かれている。

全員が本当のことを言っているとは限らない。そこで、以下の推論がなされた。次のうち正しいものを一つ選びなさい。","A. Yが正しければXは必ず正しい
B. Zが正しければYは必ず正しい
C. Xが正しければZは必ず正しい","答え：B

Yが正しいとしても、虎が入っていることは分からないため、Xは必ずしも正しくない。

Zが正しいとき、少なくとも龍は入っているため、Yは正しい。

Xが正しいとしても、龍が入っていることは分からないため、Zは必ずしも正しくない。","非言語の推論の問題は情報を整理する力が求められます。推論の中でも正誤を判断するような問題では、各条件から読み取れる情報の範囲について考えることが重要です。
例えばこの問題において、Xは虎、Zは龍が描かれていることを断言していますが、もう一方が描かれているのかについては読み取れません。一方Yは「少なくとも虎か龍が描かれている」と述べていますが、そのどちらが描かれているのか、もしくはその両方が描かれているのかについては読み取れません。
このように各条件から読み取れる情報の範囲を整理することを意識して解いてみましょう。"
正誤,2,"教室の電気がつけっぱなしであったため、先生がX、Y、Zの3人の生徒に話を聞いた。

教室にいたX、Y、Zから次のような発言があった。

X　私が最初に教室から出た。

Y　私が部屋を出たとき、Xはもう教室を出ていた。

Z　私が教室から出たとき、XもYもまだ教室にいた。

全員が本当に正しいことを言っているとは限らない。そこで、以下の推論がなされた。次のうち正しいものを一つ選びなさい。","A. Xが正しければYは必ず正しい。
B. Yが正しければ、Zは必ず正しい。
C. Zが正しければ、Xは必ず正しい。","答え：A

Xが正しいとすると、 YよりはXが先に出ていたことがわかるので、Yは正しい。

Yが正しいとしても、Zが出た順番はわからないので、Zは必ずしも正しいとは限らない。

Zが正しいとすると、Xは最初に教室を出ていないことになるので、Xは正しくない。","""教室の電気がつけっぱなしであったため、先生がX、Y、Zの3人の生徒に話を聞いた。

教室にいたX、Y、Zから次のような発言があった。

X　私が最初に教室から出た。

Y　私が部屋を出たとき、Xはもう教室を出ていた。

Z　私が教室から出たとき、XもYもまだ教室にいた。

全員が本当に正しいことを言っているとは限らない。そこで、以下の推論がなされた。次のうち正しいものを一つ選びなさい。""	""A. Xが正しければYは必ず正しい。
B. Yが正しければ、Zは必ず正しい。
C. Zが正しければ、Xは必ず正しい。"""
正誤,3,"T君は野球を観戦しに来た。野球の球団GとHが試合をし、6回後半が終了した時点でHが２点リードしたところまで観て、急用のため帰った。後日、同じ試合を最後まで観ていたP、Q、Rから情報を聞いた。
P　Gは7回以降に5得点した。

Q　Gは試合に勝った。

R　Gは7回以降に3得点以上した。

全員が本当のことを言っているとは限らない。そこで、以下の推論がなされた。次のうち正しいものを一つ選びなさい。","A. Pが正しければQは必ず正しい。
B. Qが正しければRは必ず正しい。
C. Rが正しければPは必ず正しい。","答え：B

Pが正しいとしても、Hが7回以降に7得点以上している場合Gは勝てないので、Qは必ずしも正しくない。

Qが正しいとき、7回以降ではGはHよりも3得点以上差をつけているので、Rは必ず正しい。

Rが正しいとしても、Gが7回以降ちょうど5得点をしているとは限らないので、Pは必ずしも正しくない。","非言語の推論の問題は情報を整理する力が求められます。このように得点と勝敗に関して様々なパターンが考えられる問題では、選択肢が成り立たない反例を見つけて、消去法で考えることが効率的です。
例えば選択肢Aについて考えてみると、「Gが7回以降に5得点した、かつGが負けた」パターン、すなわち「Gが5点取ってがHが8点取った」がといった状況が反例に当たります。同様にして選択肢Cも反例を見つけることができるので、残った選択肢Bが解答だと推測できます。このように反例を見つけることで素早く問題を解くことが出来るでしょう。"
正誤,4,"ある水槽には何匹かの魚が入っていた。それを見た3人が次のように発言している。

X　赤い魚と青い魚が合計で５匹以上入っていた。

Y　赤い魚は少なくとも４匹入っていた。

Z　赤い魚と青い魚が入っていて、青い魚は赤い魚のちょうど４倍入っていた。

全員が本当のことを言っているとは限らない。そこで、以下の推論がなされた。次のうち正しいものを一つ選びなさい。","A. Xが正しければYは必ず正しい。
B. Yが正しければ、Zは必ず正しい。
C. Zが正しければ、Xは必ず正しい。","答え：C

Xが正しいとしても、赤い魚が４匹入っているかは不明であるので、Yは必ずしも正しくない。

Yが正しいとしても、青い魚の数は不明であるので、Zは必ずしも正しくない。

Zが正しいとき、赤い魚は少なくとも１匹入っていて、青い魚はそれに対応して４匹以上入っている。したがって、合計５匹以上は入っているのでXは必ず正しい。","非言語の推論の問題は情報を整理する力が求められます。このように魚の組み合わせについて様々なパターンが考えられる問題では、選択肢が成り立たない反例を見つけて、消去法で考えることが効率的です。
例えば選択肢Aについて考えてみると、「赤い魚と青い魚が合計で５匹以上入っていた、かつ赤い魚が4匹未満である」パターン、すなわち「赤い魚が3匹、青い魚が3匹」といった状況が反例に当たります。同様にして選択肢Ｂも反例を見つけることができるので、残った選択肢Cが解答だと推測できます。
このように反例を見つけることで素早く問題を解くことが出来るでしょう。"
整数,5,"P、Q、Rはそれぞれボールを持っていて、次のことがわかっている。

Ⅰ　3人合わせて8個のボールを持っている。

Ⅱ　PとQは同じ個数のボールを持っている。

Ⅲ　RはPの2倍のボールを持っている。

このとき、Rは何個のボールを持っているか。","A. 1
B. 2
C. 4
D. 5
E. 6","答え：C

Ⅱ、Ⅲの情報から、P=xとおくと、Q=x 、R=2xとなる。

さらにⅠの情報よりボールの個数の総和が8個だから、x + x +2x = 8 より、x=2であり、Rの持っている個数は4個。","非言語の推論の問題は情報を整理する力が求められます。このような数値の比と合計から各数値を求める問題では、ある1つの数値を基準として設定することが定石です。基準となる数値は、他の数値をxで表したときの係数が整数になるように選ぶと良いです。
例えばこの問題では、Pの持っているボールの個数を基準として、x個とおきましょう。するとQとRのボールの個数もxで表せるので、3人のボールの合計もxで表すことができます。あとは、3人のボールの合計が8個であることから、xの値がわかります。このように基準を設定することで単純な数値計算として問題を解くことが出来るでしょう。"
整数,6,"P、Q、Rが交代で合計で11時間のバイトを行う。どの時間も被りはないものとして、次のことが分かっている。

Ⅰ　3人とも1時間単位で働いた。

Ⅱ　PとQは同じ時間だけ働いた。

Ⅲ　RはPよりも2時間多く働いた。

このとき、Rは何時間働いたか。","A. 2
B. 3
C. 4
D. 5
E. 6","答え：D

Ⅱ、Ⅲの情報から、P=xとおくと、Q=x 、R=x+2となる。

さらにⅠの情報より時間の総和が11時間であるため、x + x +x +2 = 11 より、x=3であり、Rの働いた時間は5時間。","非言語の推論の問題は情報を整理する力が求められます。このような数値の差と合計から各数値を求める問題では、ある1つの数値を基準として設定することが定石です。基準となる数値は、他の数値をxで表したときの係数が整数になるように選ぶと良いです。
例えばこの問題では、Pの働いた時間を基準として、x時間とおきましょう。するとQとRの働いた時間もxで表せるので、3人の働いた時間の合計もxで表すことができます。あとは、3人の労働時間の合計が11時間であることから、xの値がわかります。
このように基準を設定することで単純な数値計算として問題を解くことが出来るでしょう。"
整数,7,"P、Q、R、Sの4人兄弟がいた。4人の年齢に関して次のことが分かっている。

Ⅰ　4人合わせて15歳である。

Ⅱ　PとQは同じ年齢である。

Ⅲ　RはPよりも3歳年上である。

Sが6歳であるとき、Rは何歳であるか。","A. 2
B. 3
C. 4
D. 5
E. 6","答え：D

Ⅱ、Ⅲの情報から、P=xとおくと、Q=x 、R=x+3となる。

さらにⅠの情報より年数の和は15で、Sは6歳だから、x + x +x + 3 = 15-6 より、x=2であり、Rは5歳。","非言語の推論の問題は情報を整理する力が求められます。このような数値の差と合計から各数値を求める問題では、ある1つの数値を基準として設定することが定石です。基準となる数値は、他の数値をxで表したときの係数が整数になるように選ぶと良いです。
例えばこの問題では、Pの年齢を基準として、x歳とおきましょう。するとQとRの年齢もxで表せるので、3人の年齢の合計もxで表すことができます。あとは、3人の年齢の合計が9歳であることから、xの値がわかります。
このように基準を設定することで単純な数値計算として問題を解くことが出来るでしょう。"
整数,8,"ある高校の学生180人の英語の成績について、以下のことがわかっている。

Ⅰ　70点以上80点未満の男子学生は60人いる。

Ⅱ　80点以上の学生は5人いる。

Ⅲ　70点未満の学生は110人いる。

70点以上80点未満の女子学生は何人いるか。","A. 5
B. 10
C. 15
D. 20
E. 25","答え：A

Ⅱ、Ⅲの情報から、70点以上80点未満の学生は180-5 -110 = 65人いる。

さらにⅠの情報より、そのうち男子学生は60人だから、女子学生は65-60 = 5人。","非言語の推論の問題は情報を整理する力が求められます。このような合計の中から内訳を求める問題では、最初に全体を構成している内訳の種類を全て確認しましょう。全体の内訳を把握するために図を書くのも良いでしょう。
例えばこの問題では、70点未満の学生、70点以上80点未満の学生、80点以上の学生という３つの点数別の層が全体を構成しています。そのうち70点以上80点未満の学生に関しては男女別に考えています。求めたいのは70点以上80点未満の女子学生の人数なので、それ以外のグループの人数を全体から引けば求めることができます。
このように全体の内訳を確認することで、求めたい数値を導くための方針が明確を明確にできるでしょう。"
整数,9,"ある高校の学生の視力について、以下のことがわかっている。

Ⅰ　視力が1.2以上学生は6人いる。

Ⅱ　視力が0.3未満の学生は100人いる。

Ⅲ　視力が0.3以上の学生が70人以下である。

視力が1.2未満の学生は最も多くて何人か。","A. 16
B. 74
C. 104
D. 144
E. 164","答え：E

視力が0.3以上1.2未満の学生は最も多くて70 – 6 =64人である。

よって、0.3未満の学生の数と合わせると64 + 100 = 164人","非言語の推論の問題は情報を整理する力が求められます。このような内訳を求める問題では、最初に全体を構成している内訳の種類を全て確認しましょう。全体の内訳を把握するために図を書くのも良いでしょう。
例えばこの問題では、視力が0.3未満、0.3以上1.2未満、1.2以上という３つの視力別の層が全体を構成しています。求めたいのは視力が1.2未満の学生の人数なので、視力が0.3未満と0.3以上1.2未満の2つのグループの人数の和から求めることができます。このように全体の内訳を確認することで、求めたい数値を導くための方針を明確にできるでしょう。"
整数,10,"１〜６の数字がそれぞれ書かれたカードが6枚ある。X、Y、Zはそれぞれ一枚ずつカードを取った。取ったカードの数字について以下のことがわかっている。

Ⅰ　XとYの取ったカードの合計は６である。

Ⅱ　YとZの取ったカードの合計は４である。

Xが取ったカードの数字はいくつか。","A. 1
B. 2
C. 3
D. 4
E. 5","答え：E

YとZの合計が４であることから、同じ数字はないので、それぞれ１と３のいずれかしかありえない。

・Yが１のとき、ⅠよりXは５。

・Yが３のとき、Xも３になってしまうので成立しない。

よって、Xが取った数字は５。","非言語の推論の問題は情報を整理する力が求められます。このような重複のない整数の問題では、条件を利用して数値を絞り込んでいきましょう。数値が整数であること自体も条件になることがあります。
例えばこの問題では、YとZの取ったカードの合計は4であることを利用して、数字の組み合わせが1と3に絞り込めます。2つの数字の合計が小さい方が、考えられる数字の組み合わせの数が少なく済みます。このようにより細かく数字を限定できるような条件から考えていくと良いでしょう。後はXとYの取ったカードの合計は6で、かつ数字に重なりが無いことからXのカードが5だと分かります。
このように条件から数値を絞り込んでいくことが整数問題を解く定石となります。"
整数,11,"１〜７巻までが１冊ずつ揃った漫画がある。X、Yはここからそれぞれ１冊ずつ取った。取った漫画の巻数について以下のことがわかっている。

Ⅰ　XとYの取った巻数の合計は１０である。

Ⅱ　Xの取った巻数の数字は３の倍数である。

Ⅲ　Yが取った巻数の数字はXが取った巻数の数字の２倍以上である。

Yが取った巻数の数字はいくつか。","A. 4
B. 5
C. 6
D. 7","答え：D

XとYの合計が１０であることから、同じ数字はないので、それぞれ３と７、もしくは４と６のいずれかしかありえない。Xは３の倍数なので、Xが３、Yが７もしくはXが６、Yが４のみ成立する。

このうちⅢに当てはまるのはXが３、Yが７の場合。よって、７。","非言語の推論の問題は情報を整理する力が求められます。このような重複のない整数の問題では、条件を利用して数値を絞り込んでいきましょう。数値が整数であること自体も条件になることがあります。
例えばこの問題では、条件ⅡからXの数字が3か6に絞り込むことができます。このようにより細かく数字を限定できるような条件から考えていくと良いでしょう。後は条件Ⅰと条件Ⅲを用いて、Xの取った巻数の数字が3か6のどちらなのかを導きましょう。するとYが取った巻数の数字も導くことができます。
このように条件から数値を絞り込んでいくことが整数問題を解く定石となります。"
整数,12,"7枚のカードに１〜７の数字が書かれており、これらを上から順にに重ねた。カードの数字に関して以下のことがわかっている。

Ⅰ　上から１枚目から３枚目までのカードの数字の和は９

Ⅱ　下から１枚目から３枚目までのカードの数字の和は１４

真ん中のカードの数字はいくつか。","A. 4
B. 5
C. 6
D. 7","答え：B

１〜７の合計は1+2+3+4+5+6+7=28

よって真ん中の数字は28 – 9 -14 =5。","非言語の推論の問題は情報を整理する力が求められます。このような重なりのない整数の問題では、解き始める前に条件を見て解くための方針を考えましょう。
例えばこの問題では、「7枚のカードの数字の和から残り6枚のカードの数字の和を引けば、残り1枚のカードの数字となる」ということに気付けるかが重要となります。条件Iと条件Ⅱから、それぞれの3枚のカードの組み合わせを考えるのは大変です。もし自分の方針が想定以上に労力がかかりそうだと感じたら、一度自分の方法を疑ってみて、より良い方法を模索するのが良いでしょう。
このように整数問題では解くための方針が時間や難易度を左右するので、丁寧に模索しましょう。"
整数,13,"7枚のカードに１〜７の数字が書かれており、これらを１枚ずつ7人の人に配った。カードの数字について以下のことがわかっている。

Ⅰ　最初から１枚目から３枚目までのカードの数字の和は９

Ⅱ　最後から１枚目から３枚目までのカードの数字の和は１４

Ⅲ　最初から2番目の数字は４

３が配られた順番として可能性があるのは最初から何番目か。当てはまる組み合わせを選びなさい。","A. 1番目と3番目
B. 1番目と4番目
C. ４番目と5番目
D. 5番目と6番目と7番目","答え：A

１〜７の合計は1+2+3+4+5+6+7=28。よって真ん中の数字は28 – 9 -14 =5。

これをもとに、最初の３枚の組み合わせとして考えられるのは、

（１、２、６）（２、３、４）のどちらか。

Ⅲより、（２、３、４）の組み合わせが正しいので、３があり得るのは最初から1番目、3番目。","非言語の推論の問題は情報を整理する力が求められます。このような重複のない整数の問題では、解き始める前に条件を見て解くための方針を考えましょう。
例えばこの問題では、「7枚のカードの数字の和から残り6枚のカードの数字の和を引けば、残り1枚のカードの数字となる」ということに気付けるかが重要となります。その条件から真ん中の数字が5だと分かります。また、より数値を絞り込める条件から順に考えていくことも大切です。この問題では、真ん中の数字の条件、条件Ⅲ、条件Ⅰ、条件Ⅱの順で考えると良いです。
このように整数問題では、解くための方針や条件を用いる順番が時間や難易度を左右するので、丁寧に模索しましょう。"
整数,14,"7枚のカードに１枚ずつ順番に１〜７の数字の数字を書いた。書いたカードの数字に関して以下のことがわかっている。

Ⅰ　最初から１枚目から３枚目までのカードの数字の和は９

Ⅱ　最後から１枚目から３枚目までのカードの数字の和は１４

Ⅲ　最後から2番目の数字は６

４を書いたカードの順番として可能性があるのは最初から何番目か。当てはまる組み合わせを選びなさい。","A. 1番目と3番目
B. 1番目と4番目
C. ４番目と5番目
D. 1番目と2番目と3番目
E. 5番目と6番目と7番目","答え：D

１〜７の合計は1+2+3+4+5+6+7=28。よって真ん中の数字は28 – 9 -14 =5。

これをもとに、最初の３枚の組み合わせとして考えられるのは、

（１、２、６）（２、３、４）のどちらか。

Ⅲより、（２、３、４）の組み合わせが正しいので、４があり得るのは最初から1番目、2番目、3番目。","非言語の推論の問題は情報を整理する力が求められます。このような重複のない整数の問題では、解き始める前に条件を見て解くための方針を考えましょう。
例えばこの問題では、「7枚のカードの数字の和から残り6枚のカードの数字の和を引けば、残り1枚のカードの数字となる」ということに気付けるかが重要となります。その条件から真ん中の数字が5だと分かります。また、より数値を絞り込める条件から順に考えていくことも大切です。この問題では、真ん中の数字の条件、条件Ⅲ、条件Ⅰ、条件Ⅱの順で考えると良いです。
このように整数問題では、解くための方針や条件を用いる順番が時間や難易度を左右するので、丁寧に模索しましょう。"
整数,15,"7枚のカードに１〜７の数字が書かれており、これらを適当に縦に並べた。カードの数字について以下のことがわかっている。

Ⅰ　手前から１枚目から３枚目までのカードの数字の和は１０

Ⅱ　奥から１枚目から３枚目までのカードの数字の和は１４

真ん中の数字は何か。","A. 1
B. 2
C. 3
D. 4
E. 5","答え：D

１〜７の合計は1+2+3+4+5+6+7=28。よって真ん中の数字は28 – 10 – 14 = 4。","非言語の推論の問題は、情報を整理する力が求められます。このような重なりのない整数の問題では、解き始める前に条件を見て解くための方針を考えましょう。
例えばこの問題では、「7枚のカードの数字の和から残り6枚のカードの数字の和を引けば、残り1枚のカードの数字となる」ということに気付けるかが重要となります。条件Iと条件Ⅱから、それぞれの3枚のカードの組み合わせを考えるのは大変です。もし自分の方針が想定以上に労力がかかりそうだと感じたら、一度自分の方法を疑ってみて、より良い方法を模索するのが良いでしょう。
このように整数問題では解くための方針が時間や難易度を左右するので、丁寧に模索しましょう。"
整数,16,"赤、青、黄色のアメを合計12個買った。ただしどのアメも1個以上は買った。それぞれの買った数について、以下のことが分かっている。

Ⅰ　黄色いのアメは6個以下である。

Ⅱ　赤いアメは青いアメより2個だけ多い。

青いアメと黄色いアメの個数差が2個のとき、赤いアメと黄色いアメの差は何個か。","A. 2
B. 3
C. 4
D. 5
E. 6","答え：C

赤が青より2個多いから、青をx本とすると、赤と青の合計はx + (x + 2) = 2x + 2個となる。

よって、黄色は12 – (2x + 2) = 10-2x個となり、これが6個以下であるから1 ≦ 10-2x ≦ 6。つまり、2 ≦ x ≦ 4.5となるから、x = 2、3、4

これより3色の個数の組み合わせは赤：青：黄＝4：2：6、5：3：4、6：4：2のいずれかになるから、青と黄の差が2である場合、赤と黄の差は4個。","非言語の推論の問題は情報を整理する力が求められます。このような数値の差と合計から各数値を求める問題では、ある1つの数値を基準として設定することが定石です。
例えばこの問題では、青いアメの個数を基準として、x個とおきましょう。すると条件Ⅱよりの赤いアメの個数はx＋2個であることがわかります。次にxの数値を求める方法を考えましょう。合計から赤、青のアメの個数を引くことで、黄色いアメの個数がxで表せるので、これを条件Ⅰと合わせて考えることでxの範囲が求まります。あとはxが整数であること、青いアメと黄色いアメの個数差が2個であることを満たすxを探しましょう。
このように基準を設定することで単純な数値計算として問題を解くことが出来るでしょう。"
整数,17,"赤、白、ピンクのバラをそれぞれ一本ずつ購入し、合計12本買った。これについて、次のようなことが分かっている。

Ⅰ　ピンクのバラは3本か4本である。

Ⅱ　赤のバラは白のバラより2本だけ多い。

このとき白のバラは何本か。","A. 2
B. 3
C. 4
D. 5
E. 6","答え：B

赤のバラが白のバラより2本多いから、白のバラをx本とすると赤・白の合計は x + (x + 2)＝2x + 2本となる。

よって、ピンクのバラは12- (2x +2) = 10-2ｘ本となり、これが3本か4本であるから10 – 2x = 3 or 4。つまり、x = 3 or 3.5となるから、x = 3

よって、3本。","非言語の推論の問題は、情報を整理する力が求められます。このような数値の差と合計から各数値を求める問題では、ある1つの数値を基準として設定することが定石です。
例えばこの問題では、白いバラの本数を基準として、x本とおきましょう。すると条件Ⅱよりの赤いバラの本数はx＋2本であることがわかります。次にxの数値を求める方法を考えましょう。合計から赤、白のバラの本数を引くことで、ピンクのバラの本数がxで表せるので、これを条件Ⅰと合わせて考えることでxの値が求まります。
このように基準を設定することで単純な数値計算として問題を解くことが出来るでしょう。"
整数,18,"1個150円のチョコレートと1個100円のクッキーをそれぞれ何個か買った。これについて次のことが分かっている。

Ⅰ 　合計金額は1100円であった。

Ⅱ　 チョコレートを買った個数は3の倍数だった。

このとき、クッキーは何個買ったか。","A. 2
B. 3
C. 4
D. 5
E. 6","答え：A

1100円を超えない範囲で、チョコレートの個数としてあり得るのは3個か6個。

3個買った場合：残りのクッキー代は1100ー150×3＝550円となり、100の倍数ではないので正しくない。

6枚買った場合：残りのクッキー代は1100ー150×6＝200円となり、このときクッキーは2枚。

以上より、2枚。","非言語の推論の問題は、情報を整理する力が求められます。このような整数問題では、数値の範囲や候補を条件から絞っていくことが定石です。その際、出来るだけ狭く絞れる条件を探すことが大切です。
例えばこの問題では、条件Ⅰ、Ⅱよりチョコレートの個数が3個か6個の2つに絞ることができます。これらの場合について、それぞれクッキーの個数が整数になる方が正しい個数となります。もしクッキーの個数について最初に考えると0～11個の12通りの場合について考える必要があるので、先にチョコレートの個数で場合分けしましょう。
このように数値の候補や範囲をより狭く絞れるように条件を利用していきましょう。"
整数,19,"1個150円のパンと1個100円のおにぎりをそれぞれ何個か買った。これについて次のことが分かっている。

Ⅰ 　合計金額は1700円であった。

Ⅱ 　パンもおにぎりもそれぞれ4個以上は買っている。

Ⅲ 　パンの方がおにぎりよりも3個多く買っていた。

このとき、おにぎりは何個買ったか。","A. 2
B. 3
C. 4
D. 5
E. 6","答え：D

Ⅱより、残りは1700 – (150 + 100) × 4＝700円である。

パンの個数として考えられるのは1〜4個であるが、このうち奇数の場合残りのおにぎり代が100の倍数にならない。よってパンが2個か4個なので場合分けする。

2個のとき：残りのおにぎり代は700 – 150 × 2 = 400円となり、おにぎりは4個。これはⅢに反する。

4個のとき：残りのおにぎり代は700 – 150 × 4 = 100円となり、おにぎりは1個。これはⅢにも当てはまる。

よって、おにぎりは4 + 1 = 5個","非言語の推論の問題は、情報を整理する力が求められます。このような整数問題では、数値の範囲や候補を条件から絞っていくことが定石です。その際、出来るだけ狭く絞れるように工夫しましょう。
例えばこの問題は、一見1700円の内訳を考える必要があり、多くの組み合わせが感がられます。ゆえにおにぎりの個数をxと置くことで解くことも正しい方法です。しかし、条件Ⅰ、Ⅱより、1700円のうち1000円は内訳が確定しているので、残り700円の内訳を考えれば良いことになり、実際は2通りの整数の組み合わせが条件Ⅲを満たすかを考えれば解くことができます。
このように労力を減らすために、出来るだけ数値の範囲や候補を狭くできる方法を考えることが重要です。"
整数,20,"１〜１３と書かれたカードを1枚ずつ用意した。この中から、XとYの2人がそれぞれ２枚ずつ選んだ。選んだカードについて次のことが分かっている。

Ⅰ 　Xの選んだカードの数字の合計は7である。

Ⅱ 　Yが選んだカードの数字の合計は10以下であった。

Ⅲ 　Yが選んだカードの数字は2枚とも3の倍数であった。

Xが選んだカードのうち大きい方の数字はいくつか。","A. 2
B. 3
C. 4
D. 5
E. 6","答え：D

Ⅱ、Ⅲより、Yが選んだ数字は３と６しかない。

これより、Xは３と６は持っていない。３と６以外で合計が７になる数字の組み合わせは２と５しかないので大きい数字は５。","非言語の推論の問題は、情報を整理する力が求められます。このような整数問題では、数値の範囲や候補を条件から絞っていくことが定石です。その際、出来るだけ狭く絞れるように工夫しましょう。
例えばこの問題では、条件Ⅱ、ⅢからYの数字が3、6だとわかります。条件Ⅰから考えた場合、合計が7となる組み合わせは3通り考えられてしまうので、後回しにしましょう。一般的に倍数の条件は、数値の候補をかなり絞ることが出来る場合が多いので、最初に考えた方が良いです。3、6のカードを使わずに合計が7となるカードの組み合わせは2と5だけなので、大きい方の5が解答となります。
このように労力を減らすために、出来るだけ数値の範囲や候補を狭くできる方法を考えることが重要です。"
