Category,QuestionNo,Question,Choices,Answer,Advice
整数,21,"トランプのハートの１〜１３を１枚ずつ用意した。この中から、XとY

の2人がそれぞれ2枚ずつ選んだ。選んだトランプについて次のことが分かっている。

Ⅰ　 Xの選んだトランプの数字の合計は20であった。

Ⅱ 　Yが選んだトランプの数字の合計は18以上であった。

Ⅲ　 Yが選んだトランプの数字は連続していて、一方は4の倍数であった。

Xが選んだトランプのうち小さい方の数字として可能性のあるものの組み合わせはどれか。","A. ６と７
B. ７と９
C. ７と１０
D. ８と９
E. ９と１１","答え：B

Ⅱ、Ⅲを満たすようなYの数字の組み合わせは（１１、１２）か（１２、１３）である。これより、Xは１２を持っていないので、あり得る組み合わせは（７、１３）（９、１１）のどちらか。よって小さいものは７か９。","非言語の推論の問題は情報を整理する力が求められます。このような整数問題では、数値の範囲や候補を条件から絞っていくことが定石です。その際、出来るだけ狭く絞れるように工夫しましょう。
例えばこの問題では、条件Ⅱ、ⅢからYの数字が（11、12）、（12、13）だとわかります。条件Ⅰから考えた場合、合計が20となる組み合わせは3通り考えられてしまうので、後回しにしましょう。一般的に倍数の条件は、数値の候補をかなり絞ることが出来る場合が多いので、最初に考えた方が良いです。後はそれぞれのYの数字の場合について、Xの数字の合計が20となるカードの組み合わせが解答となります。
このように労力を減らすために、出来るだけ数値の範囲や候補を狭くできる方法を考えることが重要です。"
整数,22,"１〜１３と書かれたボールを用意した。この中から、XとYの2人がそれぞれ2枚ずつ選んだ。選んだボールについて次のことが分かっている。

Ⅰ　Xの選んだボールの数字の合計とYの選んだボールの数字の合計は、ともに18であった。

Ⅱ　Xが選んだボールには偶数が含まれていた。

Ⅲ　Xが選んだボールとYが選んだボールにはともに５の倍数が含まれていた。

Yが選んだボールのうち小さい方のボールはいくつか。","A. 4
B. 5
C. 6
D. 7
E. 8
F. 9","答え：B

Ⅰ、Ⅲより、あり得る数字の組み合わせは（５、１３）（８、１０）。

Ⅱより、Xが（８、１０）なので、Yは（５、１３）。よって小さい数字は５。","非言語の推論の問題は情報を整理する力が求められます。このような整数問題では、数値の範囲や候補を条件から絞っていくことが定石です。その際、出来るだけ狭く絞れるように工夫しましょう。
例えばこの問題では、最初にX、Yの区別なく合計18となる組み合わせを考えていきましょう。条件Ⅲからそれぞれの組み合わせに5、10が片方ずつ含まれていることがわかります。一般的に倍数の条件は、数値の候補をかなり絞ることが出来る場合が多いので、最初に考えた方が良いです。それぞれカードの片方がわかったので、2つの組み合わせが（5、13）、（8、10）だとわかります。後は条件ⅡからYの組み合わせが（8、10）だとわかるので、答えは8です。
このように労力を減らすために、出来るだけ数値の範囲や候補を狭くできる方法を考えることが重要です。"
整数,23,"星が1〜6個書いてあるカードを1枚ずつ用意し、これをX、Y、Zの3人にランダムに2枚ずつ配った。配ったカードについて以下ことが分かっている。

Ⅰ　XとYのカードの星の数の合計は等しい。

Ⅱ　Zが持つカードの星の数の合計は9もしくは10である。

Zが持つカードのうち少ない星の方の数はいくつか。","A. 1
B. 2
C. 3
D. 4
E. 5
F. 9","答え：C

1〜6のうち合計が9か10になる組み合わせは（３、６）（４、５）（４、６）である。

1〜6の合計が21であることを考えると、Zの合計が10のときは、XとYの合計が21 – 10 = 11になってしまい、Ⅰに反する

よって、Zは（３、６）（４、５）のどちらか。

（３、６）のとき：残りは１、２、４、５であり、（１、５）（２、４）とするとⅠを満たす。

（４、５）のとき：残りは１、２、３、６であり、このうちからⅠを満たす組み合わせは作れない。

以上より、Zの少ない方の星の数は３。","非言語の推論の問題は情報を整理する力が求められます。このような整数問題では、数値の範囲や候補を条件から絞っていくことが定石です。その際、出来るだけ狭く絞れるように工夫しましょう。
例えばこの問題では、「条件Ⅰから、XとYの2人の合計は必ず偶数となる」ということに気付けるかが重要となります。X、Y、Zの3人の合計は21なので、XとYの2人の合計は偶数となるとき、Zの合計が9であることがわかります。それと同時に、X、Yの合計がそれぞれ6だとわかります。これらを満たすカードの組み合わせを考えていきましょう。
このように労力を減らすために、出来るだけ数値の範囲や候補を狭くできる方法を考えることが重要です。"
整数,24,"おまんじゅうが40個おいてあった。これをP、Q、R、Sの4人がそれぞれいくつか食べた。

Ⅰ　ＰとＱは同じ数食べた。

Ⅱ　ＰはＲよりも5つ多く食べた。

おまんじゅうの残りが4つで、ＳがＰよりも1つ多く食べた場合、Ｓはいくつ食べたか。","A. 9
B. 10
C. 11
D. 12
E. 13","答え：C

Pの食べた数をxとすると、４人の合計はx + x + ( x – 5) + ( x + 1 )＝4x – 4個となる。よって、4x – 4 = 40 – 4 = 36となり、x = 10。したがって、Ｓの食べた数は10 + 1 = 11個。","非言語の推論の問題は情報を整理する力が求められます。このような数値の差と合計から各数値を求める問題では、ある1つの数値を基準として設定することが定石です。
例えばこの問題では、Pの食べた個数を基準として、x個とおきましょう。すると条件から、残りの3人が食べた個数は「Q：x個、R：x―5個、S：x+1個」とわかります。次にxの数値を求める方法を考えましょう。4人の食べたお饅頭合計はxであらわせます。これが36個と一致するので、一次方程式を解くようにxの値を求めましょう。
このように基準を設定することで単純な数値計算として問題を解くことが出来るでしょう。"
整数,26,"15Lのドラム缶に9Lの石油が入っている。石油の供給会社P、Qと買取手のR、Sが以下のように作業を行った。

なお順番はこの通りではない。

・Pは5L石油を加えた

・Qは2L石油を加えた

・Rは2L石油を使った

・Sは4L石油を使った

全員の作業が終わった時点で、ドラム缶には何Lの石油が残っているか。ただし、石油がドラム缶からあふれ出ることはなかった。","A. 10
B. 11
C. 12
D. 13
E. 14","答え：A

すべての作業を行うと、9+5+2-2-4＝10L。","非言語の推論の問題は情報を整理する力が求められます。このような整数の問題では、解き始める前に条件を見て解くための方針を考えましょう。その際、解き方の根幹となるような重要な条件を見逃さないようにしましょう。
例えばこの問題では、「石油がドラム缶からあふれ出ることはなかった」という条件が重要となります。この条件より、全体として加えた量と使った量の差を考えれば、最終的な石油の量がわかります。
このように整数問題では、重要な条件に着目できれば問題をシンプルに考えることが出来るので、見落とさないように注意しましょう。"
整数,27,"箱に9個の宝石が入っている。ここで、宝石店の店員がP、Q、R、Sが以下の作業を行った。行った順番は不明である。

・Ｐは5個宝石を加えた。

・Ｑは2個宝石を加えた。

・Ｒは2個宝石を出した。

・Sは4個宝石を出した。

3人目の作業が終わった時点で、箱に12個の宝石が入っていた。Ｑが2人目に作業を行ったとして、3人目に作業を行ったのはだれか。ただし、箱に入る宝石は15個が限界である。","A. P
B. Q
C. R
D. S","答え：A

合計が12個となるのは、Ｐ、Ｑ、Ｓの3人が作業を行った場合である。

ここで、Ｐ、Ｑの二人が最初に作業を行った場合、9+5+2＝16となり15個を超過するので、Ｓ、Ｐ、ＱまたはＳ、Ｑ、ＰまたはＰ、Ｓ、ＱまたはＱ、Ｓ、Ｐの順に作業を行ったことになる。

このうち、Ｑが2人目に作業を行うのはＳ、Ｑ、Ｐの順である場合だから、3人目に作業を行うのはＰ。","非言語の推論の問題は情報を整理する力が求められます。このような整数の問題では、解き始める前に条件を見て解くための方針を考えましょう。
例えばこの問題では、①1人目から3人目までの組み合わせを求める、②その3人の順番を求める、という順番で解くことができます。①に関してですが、3人目の作業が終わった時点で全体として3個増加していたので、Qが2人目であることを考えれば、残りの2人はP、Sのみだと分かります。次に②に関しては、「箱に入る宝石は15個が限界である」という条件が重要となります。これに着目できれば1人目がPではないことがわかるでしょう。
このように整数問題では、解き方が時間や難易度を左右するので、丁寧に模索しましょう。"
整数,28,"P、Q、R、Sの4台のトラックに、合計32匹のサルが乗っている。これについて、次のことが分かっている。

Ⅰ　トラックに乗っているサルの数はすべて異なる

Ⅱ　どのトラックにも2匹以上乗っている

Ⅲ　ＰはＱよりも4匹多い

Ⅳ　Ｒのサルの数が一番多い

Sに8匹、RにPの2倍の数のサルが乗っている場合、Pは何匹か。","A. 4
B. 5
C. 6
D. 7
E. 8","答え：D

Ｐ、Ｑ、Ｒの合計が24匹に等しくなるから、Ｐがx匹とすると、x + (x – 4) + 2x =(4x – 4)匹がＰ、Ｑ、Ｒの合計である。

全てのサルの合計が32匹で、Ｓが8匹だからＰ、Ｑ、Ｒの合計は24匹である。

したがって、4x – 4 = 24、ｘ＝7。よってＰには7匹乗っている。","非言語の推論の問題は情報を整理する力が求められます。このような数値の差と合計から各数値を求める問題では、ある1つの数値を基準として設定することが定石です。
例えばこの問題では、Pのサルの数を基準として、x匹とおきましょう。すると条件から、残りの3台のトラックのサルの数は「Q：x-4匹、R：2x匹、S：8匹」とわかります。次にxの数値を求める方法を考えましょう。4台のサルの合計はxであらわせます。これが32匹と一致するので、一次方程式を解くようにxの値を求めましょう。
このように基準を設定することで単純な数値計算として問題を解くことが出来るでしょう。"
整数,29,"ある動物園にはトラが合計32匹いる。Ｐ、Ｑ、Ｒ、Ｓの4つの檻に分かれて入っている。それぞれの檻に関して以下のことがわかっている。

Ⅰ　どの檻にも2匹以上は入っている

Ⅱ　ＰはＱよりも4匹多い

Ⅲ　Ｒのトラの数が一番多い

Ⅳ　同じ数のトラが入っている檻はない

ＲがＰより3匹多く、ＳがＰより1匹または2匹多いとき、Ｐに入っているトラは何匹か。","A. 7
B. 8
C. 9
D. 10
E. 11","答え：B

Ｒが最もトラの数が多いことから、条件より、Ｒ、Ｓ、Ｐ、Ｑの順になる。

また、ＳはＰより1匹または2匹多いので、すべての合計はx + (x – 4) + (x + 3) + (x + 2) = (4x + 1)匹または4x匹となる。

ここで、xが整数となるのは合計が4x匹になる場合であるから、4x = 32。x = 8匹。よってＰには8匹入っている。","非言語の推論の問題は情報を整理する力が求められます。このような数値の差と合計から各数値を求める問題では、ある1つの数値を基準として設定することが定石です。
例えばこの問題では、Pのトラの数を基準として、x匹とおきましょう。すると条件から、残りの3つの檻のトラの数は「Q：x-4匹、R：x+3匹、S：x+1匹またはx+2匹」とわかります。次にxの数値を求める方法を考えましょう。4つの檻のトラの合計はxであらわすことができ、これが32匹と一致します。全体が偶数となるようにsの数を決定し、一次方程式を解くようにxの値を求めましょう。
このように基準を設定することで単純な数値計算として問題を解くことが出来るでしょう。"
整数,30,"餅が31個ある。これをＰ、Ｑ、Ｒ、Ｓの4人がそれぞれいくつか食べた。

Ⅰ　ＰとＱは同じ数食べた。

Ⅱ　ＰはＲよりも2つ多く食べた。

ＳがＰよりも1つ多く食べた場合、Pはいくつ食べたか。","A. 6
B. 7
C. 8
D. 9
E. 10","答え：C

Ｐの食べた数をxとすると、４人の合計はx + x + (x – 2) + (x + 1)＝4x – 1個となる。よって、4x – 1 = 31 となり、x = 8。よって8個。","非言語の推論の問題は情報を整理する力が求められます。このような数値の差と合計から各数値を求める問題では、ある1つの数値を基準として設定することが定石です。
例えばこの問題では、Pの食べた個数を基準として、x個とおきましょう。すると条件から、残りの3人の食べた個数は「Q：x個、R：x-2個、S：x+1個」とわかります。次にxの数値を求める方法を考えましょう。4人食べた饅頭の合計はxであらわすことができ、これが31個と一致します。一次方程式を解くようにxの値を求めましょう。
このように基準を設定することで単純な数値計算として問題を解くことが出来るでしょう。"
整数,31,"数字の１〜１０が書かれた紙を1枚ずつ用意した。この中から、XとYの2人がそれぞれ3枚ずつ選んだ。選んだ紙について以下のことが分かっている。

Ⅰ 　Xの選んだ紙の数字の合計は6である。

Ⅱ 　Yが選んだ紙の数字の合計は20であった。

Ⅲ 　Yが選んだ紙の数字は2枚は3の倍数であった。

Yが選んだ紙のうち最も小さい数字はいくつか。","A. 2
B. 3
C. 4
D. 5
E. 6
F. 7","答え：D

Ⅰより、Xは１、２、３を選んだ。

Ⅱ、Ⅲより、Yが選んだ数字は（３、９、８）（６、９、５）のいずれか。

これらを合わせると、Yが選んだのは（５、６、９）となるので最も小さいのは５。","非言語の推論の問題は情報を整理する力が求められます。このような整数問題では、数値の範囲や候補を条件から絞っていくことが定石です。その際出来るだけ狭く絞れるように工夫しましょう。
例えばこの問題では、条件ⅠからXの数字が（1、2、3）だとわかります。条件Ⅰのように、合計がとても小さい場合は候補が少なくなるので、先に考えましょう。次に条件Ⅲから、Yは3を除いた3の倍数である6、9を選んでいることがわかります。条件Ⅱから、Yの残りの数字は5だとわかるので、求める答えは5となります。
このように労力を減らすために、出来るだけ数値の範囲や候補を狭くできる方法を考えることが重要です。"
整数,32,"数字の１〜９のマスがある３×３のパネルを用意した。この中から、XとYの2人がそれぞれ4枚のパネルを選んだ。選んだパネルについて次のことが分かっている。

Ⅰ 　Xの選んだパネルの数字の合計は20である。

Ⅱ 　Yが選んだパネルの数字の合計は22である。

Ⅲ 　Yが選んだ4枚のパネルの数字は全て連続していた。

Xが選んだパネルのうち2番目に大きい数字はいくつか。","A. 5
B. 6
C. 7
D. 8
E. 9","答え：D

１〜９の合計は(1 + 9) × 9 ÷ 2 = 45なので、45 – 20 – 22 = 3より3だけ選ばれていない。

また、Ⅱより大きさが中間の2枚の合計は22 ÷ 2 = 11である。よって、これを満たすのは

（４、５、６、７）である。

これらより、Xが選んだ数字は（１、２、８、９）なので、2番目に大きい数字は８。","非言語の推論の問題は情報を整理する力が求められます。このような重複のない整数の問題では、解き始める前に条件を見て解くための方針を考えましょう。
例えばこの問題では、「9枚のカードの数字の和から残り8枚のカードの数字の和を引けば、残り1枚のカードの数字となる」ということに気付けるかが重要となります。今回は3が選ばれていない数字となります。次に条件Ⅱ，Ⅲについて考えましょう。4つの数字の和が22なので、平均して5.5となります。これが平均となるような4連続の数字は4、5、6、7であることがわかります。あとは残りの数字がxの数字となります。
このように整数問題では解くための方針が時間や難易度を左右するので、丁寧に模索しましょう。"
整数,33,"トランプのクローバーの１〜３とスペードの１〜３、合計6枚用意した。この中から、XとYの2人がそれぞれ3枚ずつ選んだ。選んだトランプについて次のことが分かっている。

Ⅰ 　Xの選んだトランプの数字の合計は5である。

Ⅱ 　Xが選んだトランプにスペードはちょうど2枚含まれていた。

Ⅲ　Yが選んだトランプにはスペードの3が含まれていた。

Yが持っているトランプのうち最も小さい数字のカードはどれか。","A. クローバーの１
B. スペードの１
C. クローバーの１とスペードの１
D. クローバーの２
E. スペードの２","答え：A

Ⅰより、Xの組み合わせは、（１、１、３）（１、２、２）。同じ数字のどちらかにはスペードが含まれているので、Ⅱより、前者であればスペードの３、後者であればスペードの１を持っていることになる。

Ⅲより、スペードの３はYが持っているので、Xが持っているのは（スペード１、クローバー２、スペード２）、Yが持っているのは（クローバー１、クローバー３、スペード３）。

よってクローバーの１。","非言語の推論の問題は情報を整理する力が求められます。このような重複のない整数の問題では、解き始める前に条件を見て解くための方針を考えましょう。
例えばこの問題では、条件Ⅱ、Ⅲからスペードの所在が全てわかることに気付けるかが重要です。これらの条件からXはスペードの1と2、Yはスペードの3を持っていることがわかります。次に条件ⅠからXのもう一枚がクローバーの2であることがわかるので、Yのカードがクローバーの1と3、スペードの3であることがわかります。
このように整数問題では解くための方針が時間や難易度を左右するので、丁寧に模索しましょう。"
整数,34,"XとYとZの３人がお金を出し合って1つのプレゼントを買った。これについて次のことが分かっている。

Ⅰ　7500円のプレゼントを買った。

Ⅱ　XはYよりも1800円多く払っている。

Ⅲ　Zが出したお金は、XとYが出したお金の合計の半分である。

Xが出したお金はいくらか。","A. 1900
B. 2500
C. 2900
D. 3400
E. 3600","答え：D

Ⅰ、Ⅲより、XとYが出したお金の合計は、7500×2/3 =5000円。

よって、Xが出したお金は(5000+1800) × 1/2 = 3400円。","非言語の推論の問題は情報を整理する力が求められます。このような整数問題では、数値の範囲や候補を条件から絞っていくことが定石です。
例えばこの問題は、Xの出したお金を文字でおいて解くこともできますが、条件Ⅲがあることで少し計算が面倒になります。そこで条件Ⅲを利用して、全体額から個人の額へと分配するように解いていきましょう。条件ⅢからXとYは全体の2/3のお金を出したことがわかります。これと条件Ⅰより、XとYは5000円出したことが計算できるので、条件Ⅱを満たすようにXとYの額を求めましょう。
このように労力を減らすために、出来るだけ数値の範囲や候補を狭くできる方法を考えることが重要です。"
整数,36,"X、Y、Z、V、Wの5チームがサッカーのリーグ戦をおこなった。結果について以下のことがわかった。

Ⅰ　XはYだけに負けた。

Ⅱ　Zは3勝1敗

Ⅲ　WはYに勝った

すべての勝敗が確定をするためには、Ⅰ〜Ⅲとは別に、次のア、イ、ウのうち最低限どれが加わればよいか。AからHで1つ選びなさい。なお、引き分けはないものとする。

ア　Yは2勝2敗

イ　WはVに勝った

ウ　Vは2勝2敗","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ
G. アとイとウ
H. 正しい推論はない","答え：C











以上の図を参照する。

ア　Yは2勝2敗　←①は確定するするが、②は確定しない

イ　WはVに勝った　←②は確定するするが、①は確定しない

ウ　Vは2勝2敗　←①も②も確定する

従ってウのみ正しい。","非言語の推論の問題は情報を整理する力が求められます。リーグ戦のような多くの試合がある問題を頭の中だけで考えることは難しいので、表を用いてまとめることが重要です。
例えばこの問題では、縦と横にX、Y、Z、V、Wをそれぞれとった総当たり戦の表を書いてみましょう。勝った方に〇、負けた方に×をつけていくと、Ⅰ,Ⅱ、Ⅲの情報でYvsV、VvsW以外の全ての結果が埋まることがわかります。すべての勝敗が確定するということは表が全て埋まるということであるので、YvsV、VvsWの結果が確定するような最低限の選択肢の組み合わせが解答となります。
このように表を書くことで情報が整理され、正確に問題を解くことが出来るでしょう。"
整数,37,"テニスの全国大会の決勝にP、Q、R、S、Tの5人が出場した。今までの対戦経験について次のことがわかっている。

Ⅰ　Pさんは3人と対戦経験がある。

Ⅱ　QさんはRさんとだけ対戦経験がある。

最も少ない情報で5人全員の対戦経験を確定するには、Ⅰ、Ⅱのほか、次のア、イ、ウのうち最低限どれが加わればよいか。AからHで1つ選びなさい。

ア　3人とだけ対戦経験がある人物はPさんのほかに1人だけいる

イ　SさんとTさんは対戦経験がある

ウ　RさんとTさんは対戦経験がある","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ
G. アとイとウ
H. 正しい推論はない","答え：E
















以上の図を参照する。対戦経験があれば◯、対戦経験がなければ×とする。Ⅰ、Ⅱの条件から以上のように埋まる。①、②、③の部分は埋まらない。

ア　3人とだけ対戦経験がある人物はPさんのほかに1人だけいる　

Pさんのほかに3人とだけ対戦経験があるのがSなら、①③は○。そこで②が×だとRも3人とだけ対戦経験があることになってしまうので②は○でないといけない。すると今度はTが3人とだけ対戦経験があることになってしまう。従って成り立たない。

同様にPさんのほかに3人とだけ対戦経験があるのがTだとしても成り立たない。

Pさんのほかに3人とだけ対戦経験があるのがRであるなら、①または②が×、③が×で成り立つ。

イ　③が○。アと組み合わせても③が×でないといけないので、成り立たない。

ウ　②が○。①③を×にして仕舞えば、アと組み合わせれば①②③全て確定できる。

従ってアとウを加えるのが正しい。","非言語の推論の問題は情報を整理する力が求められます。この問題のよう多くの組み合わせがある問題を頭の中だけで考えることは難しいので、表を用いてまとめることが重要です。
例えばこの問題では、縦と横にP、Q、R、S、Tをそれぞれとった1vs1の組み合わせの表を書いてみましょう。Ⅰ,Ⅱ、Ⅲの情報でRvsS、RvsT、SvsT以外の結果を埋めることができます。すべての対戦経験が確定するということは表が全て埋まるということです。情報が少ない順にAから選択肢を代入していき、はじめてのRvsS、RvsT、SvsTの対戦経験が確定する選択肢が解答となります。
このように表を書くことで情報が整理され、正確に問題を解くことが出来るでしょう。"
整数,38,"P、Q、R、S、T、U、V、Wの8チームがサッカーの大会でトーナメント戦を争った。対戦について次のⅠ〜Ⅲがわかった。

Ⅰ　QはT、U、Wと戦った。ただし順不同である。

Ⅱ　Pは2回戦で戦う可能性があったのはS、Uである。

Ⅲ　Pが1回戦で戦ったのは、Rではない。

Pが1回戦で戦ったのはどのチームか。","A. P
B. Q
C. R
D. S
E. T
F. U
G. V
H. W","答え：G












以上の図を参照する。

Ⅱより、SとUは1回戦で戦った。また、ⅠよりPとQは対戦していない。よって以上の図のようになる。QはT、U、Wと戦ったので、TとWは表の右半分にいる。また、Ⅲより答えはVとなる。",No advice provided for this question.
整数,39,"ＰＱＲＳの4人チームで毎年恒例のサッカーの総当たり戦が行われた。

順位に関して次のことが分かっている。なお、同じ順位のチームはない。

Ⅰ　Ｐは昨年より順位が3つ下だった。
Ⅱ　Ｑは今年と昨年で順位が変わらなかった。
Ⅲ　Ｒは今年2位であった。

今年の順位を左が上位として並べたとき、ただしいものを選べ。","A. SRPQ
B. SRQP
C. PRSQ
D. RPQS","答え：B

Ⅰ、Ⅲより、次のことが分かる。
昨年　Ｐ〇〇〇　今年　〇Ｒ〇Ｐ

これとⅡより、次のことが分かる。
昨年　Ｐ〇Ｑ〇　今年　〇ＲＱＰ

よって、今年はＳＲＱＰ","非言語の推論の問題は情報を整理する力が求められます。このような条件から順位を推測する問題では、条件を考える順番が大切です。順位を確定できる条件や簡単な条件から処理していきましょう。
例えばこの問題では、条件Ⅲ→条件Ⅰ→条件Ⅱの順番で考えましょう。条件Ⅲは言わずもがなですが、実は条件Ⅰも「Pが去年1位、今年4位」であると確定できる条件です。後はQ以外が同じ順位にならないという条件と条件Ⅱを満たすように残りの順位を穴埋めしましょう。
このように条件を考える順番を工夫することで、複数の場合を考えることなく問題を解くことができます。"
整数,40,"ＰＱＲＳの4チームでラグビーの総当たり戦を行った。順位について次のことが分かっている。なお、同じ順位のチームはない。

Ⅰ　Ｐ、Ｑ、Ｓは今シーズン、前シーズンよりも順位が上がった。
Ⅱ　Ｑは前シーズン4位であり、今シーズンは3位であった。
Ⅲ　Ｓは前シーズン2位であった。

今シーズンの順位を左を上位としてならべたとき、ただしいものはどれか。","A. SPQR
B. SRQP
C. PRQS
D. RPQS","答え：A

Ⅰより、Ｒは1位→4位、それ以外は１つずつ順位を上げたことがわかる。
これと、Ⅱ、Ⅲより次のことが分かる。
昨年　ＲＳ〇Ｑ　今年　Ｓ〇ＱＲ

よって、ＳＰＱＲ","非言語の推論の問題は情報を整理する力が求められます。このような条件から順位を推測する問題では、条件を考える順番が大切です。順位を確定できる条件や簡単な条件から処理していきましょう。
例えばこの問題では、条件Ⅱ→条件Ⅲ→条件Ⅰの順番で考えましょう。条件Ⅱや条件Ⅲは順位について確定した情報を与えてくれます。逆に条件Ⅰは複数の候補が考えられてしまう条件なので、後回しにしましょう。しかし、条件Ⅱや条件Ⅲを考えた後であれば、例えばSが今シーズン1位だと確定できたり、さらにそこからPとRの順位を確定できたりと、より確定度の高い情報へと変化します。
このように条件を考える順番を工夫することで、複数の場合を考えることなく問題を解くことができます。"
整数,41,"日本、中国、ドイツ、韓国の4カ国が卓球の総当り戦を2回行った。1回目と2回目の順位について次の情報を得た。ただし、同じ順位のチームはない。

Ⅰ　2回目の日本、中国、韓国は、1回目よりも順位が上がった。
Ⅱ　日本は1回目4位であった。

2回目の順位を報道したいが、次のうちどの情報が加われば順位が確定するか。

ア　韓国は2回目1位であった。
イ　ドイツは2回目4位であった。
ウ　2回目は中国は日本よりも順位が高かった。","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ","答え：A

Ⅰより、ドイツが1回目に1位であり、2回目に4位に順位が下がっており、それ以外３国は１つずつ順位を上げたことがわかる。
なぜなら、ドイツ以外の３チーム全ての順位が上がっているためである。
これとⅡより、次のことが分かる。
1回目　独〇〇日　2回目　〇〇日独

ア：韓国が1位と分かると2回目の順位は確定する。
イ：ドイツが2回目4位であることは既に分かっている。
ウ：2回目中国が日本よりも順位が高いことは既に分かっている。

以上より、アが正しい。","非言語の推論の問題は情報を整理する力が求められます。このような条件から順位を推測する問題では、条件が示している文字通り以上の意味を見つける必要があります。
例えばこの問題では、条件Ⅰは日本、中国、韓国について述べている情報ですが、実はドイツの順位を確定することができる条件となっています。なぜなら条件Ⅰは日本、中国、韓国が1回目で1位、2回目で4位を取っていないことを示しているので、残ったドイツがこの順位に入ることが確定するからです。また、条件Ⅱについても条件Ⅰと組み合わせれば、日本が2回目に3位しか入れないことがわかります。
このように条件が示している意味について深く考える癖をつけると良いでしょう。"
