Category,QuestionNo,Question,Choices,Answer,Advice
整数,42,"Ｐ、Ｑ、Ｒ、Ｓで徒競走を行った。4人の順位に関して次のことが分かっている。

Ⅰ　ＳはＱ、Ｒよりも順位が高かった。
Ⅱ　ＱはＰよりも順位が高かった。
Ⅲ　Ｐは4位ではなかった。

左から順に1位～4位の人を並べたとき正しいものはどれか。","A. PRSQ
B. RPQS
C. SQPR
D. SPRQ","答え：C

Ⅰ、Ⅱより、Ｓが1位であることが分かる。
また、これらとⅢより、Ｒが4位であること分かり、Ⅱより、Ｑが2位である。

以上より、ＳＱＰＲとなる。","非言語の推論の問題は情報を整理する力が求められます。このような条件から順位を推測する問題では、わかっている情報を不等号などの記号でわかりやすく整理しましょう。
例えばこの問題では、条件Ⅰと条件Ⅱより、「S＞Q＞P、S＞R」と表せます。また、条件ⅢよりPは4位ではないので、条件Ⅰと条件ⅡよりPは3位しかあり得ないことがわかります。ゆえに「S＞Q＞P＞R」であると確定できます。
このように情報を符号で整理することで情報をわかりやすくまとめることができます。"
整数,43,"Ｐ、Ｑ、Ｒ、Ｓ、Ｔで長距離走を行った。５人の順位に関して次のことが分かっている。

Ⅰ　ＳはＱ、Ｒよりも順位が低かった。
Ⅱ　ＱはＰ、Ｔよりも順位が高かった。
Ⅲ　Ｒ、Ｓは４位以下であった。

１位であったのは誰か。","A. P
B. Q
C. R
D. S
E. T","答え：B

Ⅰ、Ⅱより、1位として可能性があるのはＱかＲ。
Ⅲより、1位はＱと分かる。","非言語の推論の問題は情報を整理する力が求められます。このような条件から順位を推測する問題では、わかっている情報を不等号などの記号でわかりやすく整理しましょう。
例えばこの問題では、条件Ⅰは不等号で「Q、R＞S」と表せます。また、条件Ⅱは「Q＞P、T」と表せます。条件Ⅲは少し特殊ですが、「P、Q、T＞R、S」と表せます。これらから、「Q＞P、T＞R、S」であることがわかるので、Qが1位とわかります。
このように情報を符号で整理することで情報をわかりやすくまとめることができます。"
整数,44,"Ｐ、Ｑ、Ｒ、Ｓの4人が、1回ずつおみくじを引いた。おみくじは吉2本と凶2本で、これについて次のことが分かっている。

Ⅰ　最初に吉を引いたのはＱだった。
Ⅱ　連続して吉は出ていない。
Ⅲ　ＰはＳよりも先に引き、ＲとＳは凶であった。

このとき、引いた順番に左から並べるとどのようになるか。","A. QRPS
B. QRSP
C. RQPS
D. RQSP","答え：A

Ⅱより、考えられる吉（○）凶（×）の順番は次の3通り。
〇×〇×
〇××〇
×〇×〇

Ⅲより、Ｐは吉である。また、ⅠよりＰは最後に吉を出しているので3番目か4番目である。
Ⅲより、ＰはＳよりも先に引いているのでＰが3番目、Ｓが4番目。

以上より、ＱＲＰＳ","非言語の推論の問題は情報を整理する力が求められます。このような条件から順位を推測する問題では、選択肢が条件をすべて満たしているかで消去法を使うこともできます。
例えばこの問題は、解説のように条件から順々に情報を得て解くことが正攻法です。しかし、このように「1つ選ぶ」、「1番だけでなくすべての順番が選択肢となっている」、「選択肢の数が少ない」問題は消去法に向いています。もし引いた最初の1番だけしか選択肢になっていないような問題であったら、条件を満たしているかが確認しづらいので、消去法は避けましょう。
このように消去法に向いている問題と判断できたら、各選択肢が条件を満たすかだけ確認すれば良いので簡単に解くことができます。"
整数,45,"X、Y、Z、Wの4人のバッターが打席に立った。このうち、2人はヒットを打ち、残りの2人は三振である。これに関して次のことが分かっている。

Ⅰ　最初にヒットを打ったのはYだった。
Ⅱ　連続してヒットは出ていない。
Ⅲ　XはWよりも先に打席に立ち、Wは三振であった。

このとき、必ず正しいといえる推論はどれか。","A. Xはヒットであった。
B. XはZよりも先に打席に立っている。
C. YはWよりも先に打席に立っている。
D. ZとWは連続して打席に立っている。","答え：C

Ⅱより、考えられるヒット三振の順番は次の3通り。
〇×〇×
〇××〇
×〇×〇

これとⅠ、Ⅲより、Wはいずれの場合も最後に引いているので、それぞれ以下のようになる。
Y×〇W
YXWZ
XYWZ

以上より推論する。

Ａ　Xは三振の場合もある。
Ｂ　ZがXよりも先に打席に立っている場合もある。
Ｃ　いずれの場合もYはWよりも先である。
Ｄ　ZとWの間にXが入る場合もある。

これらより、Ｃが正しい。","非言語の推論の問題は情報を整理する力が求められます。このような条件から順位を推測する問題では、わかっている情報を不等号などの記号でわかりやすく整理しましょう。
例えばこの問題では、ヒットを〇、三振を×で表しましょう。条件Ⅱより、考えられる順番は〇×〇×、〇××〇、×〇×〇の3通りです。一度誰が打ったかではなく、ヒットと三振の順番だけで考えましょう。次に条件Ⅰと条件Ⅲより誰がどこを打ったが部分的にわかるので、そこを〇と×からアルファベットに置き換えます。その状態をベースとして選択肢が正しいかを確かめていきましょう。
このように情報を符号で整理することで考えるための下地を作ることができます。"
整数,46,"Ｐ、Ｑ、Ｒ、Ｓの4人が感染症の検査を行った。次のことが分かっている。

Ⅰ　最初に陽性が出たのはＱだった。

Ⅱ　連続して陽性者は出ていない。

Ⅲ　ＰはＳよりも先に検査をし、Ｓは陰性であった。

Ⅳ　陽性者と陰性者はそれぞれ2人ずつである。

最も少ない情報で、全員の検査を受けた順番と結果を確定させるには、Ⅰ~Ⅲの情報のほか、次のア、イ、ウのうちどれが加わればよいか。

ア　Ｑは１番目に検査を受けている。
イ　ＰはＲよりも後に受けている。
ウ　Ｓは3番目以降に受けている。","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ","答え：B

Ⅱより、考えられる陽性（◯）陰性（×）の順番は次のＸ、Ｙ、Ｚの3通り。
Ｘ：〇×〇×
Ｙ：〇××〇
Ｚ：×〇×〇

これとⅢより、Ｓはいずれの場合も最後に受けているので、それぞれ以下のようになる。
Ｘ：Ｑ×〇Ｓ
Ｙ：ＱＰＳＲ
Ｚ：ＰＱＳＲ

以上より推論する。

ア：これよりＸかＹに絞れる。
イ：これより可能性としてXのみに絞れる。
ウ：これは既に分かっていることである。

これらより、イだけが必要最低限である。","非言語の推論の問題は情報を整理する力が求められます。このような条件から順番と結果を推測する問題では、わかっている情報を記号でわかりやすく整理しましょう。
例えばこの問題では、まず陽性と陰性の順番だけで考えてみましょう。陽性を〇、陰性を×で表すとすると、条件Ⅱと条件Ⅳより、考えられる順番は〇×〇×、〇××〇、×〇×〇の3通りです。次に条件Ⅰと条件Ⅲより誰がいつ検査したかが部分的にわかるので、そこを〇と×からアルファベットに置き換えます。最後に、考えられる3通りのうち1通りに確定できるような選択肢を探しましょう。
このように情報を記号で整理することで考えるための下地を作ることができます。"
整数,47,"Ｐ、Ｑ、Ｒ、Ｓの4人は駅伝の同じ区間に出場した。この順番にレースをスタートし、それぞれが区間を完走した。これに関して次のことが分かっている。

Ⅰ　Pは２つ順位を落とした。

Ⅱ　Qはこの区間を最も短いタイムで走った。

Ⅲ　RはSよりも短いタイムで走った。

4人のゴールした時の順位として正しいのはどれか。","A. QRPS
B. QPRS
C. RQPS
D. QSPR","答え：A

PQRSの順でレースをスタートしており、

Ⅱより、QはR,Sには抜かれていない、

Ⅲより、RはSに抜かれていないことより、

Q,R,Sの３人ではQ,R,Sの順にゴールしていることがわかる。

また、ⅠよりPは２人に抜かれているため、QRPSという順位になる。","非言語の推論の問題は情報を整理する力が求められます。このような条件から順位を推測する問題では、条件が示している文字通り以上の意味を理解する必要があります。
例えば、条件Ⅱは「Qのタイムが一番短かった」ということを述べていますが、この問題におけるこの情報の意味は「Qは自分より後にスタートしたRとSには抜かれなかった」ということです。Qより先にスタートしたPを抜けたかは、この条件からはわかりません。同様に条件Ⅲは、「Rは自分より後にスタートしたSには抜かれなかった」ということを意味しています。これらの情報と条件Ⅰを組み合わせて順番を推理していきましょう。
このように条件が示している意味について深く考える癖をつけると良いでしょう。"
整数,48,"Ｐ、Ｑ、Ｒ、Ｓの4人でテニスのシングルスの総当たり戦を行い、その勝ち数によって順位付けをした。ただし、勝った数が同じだった人は存在しなかった。これについて次のことが分かっている。

Ⅰ　Ｐは全勝している。
Ⅱ　ＱはＲに勝っている。
Ⅲ　Ｓの勝ち数は１勝である。

このとき２位は誰であるか。","A. P
B. Q
C. R
D. S","答え：B

４人の総当り戦で、かつ、勝ち数が同じだった人がいなかったので４人の勝ち数はそれぞれ０、１、２、３である。
Ｐが３勝、Ｓが１勝なので、Ⅱを考えると、Ｑが２勝、Ｒが０勝である。
以上より、２位はＱである。","非言語の推論の問題は情報を整理する力が求められます。このような条件から順位を推測する問題では、解き方の根幹となるような重要な条件を見逃さないようにしましょう。
例えば、この問題における重要な条件は問題文の「勝った数が同じだった人は存在しなかった」という情報となります。この情報によって「４人の勝ち数はそれぞれ０、１、２、３である」ということがわかるので、勝ち数にそれぞれ人を当てはめていくことで解くことができます。条件Ⅰと条件ⅢからＰが３勝、Ｓが１勝だとわかるので、条件ⅡからQが2勝、すなわち2位だとわかります。
このように重要な条件に気付けるかが難易度を左右するので注意しましょう。"
平均,49,"P、Q、R、Sの4人が100点満点のカラオケの採点をしたところ、次の結果になった。
Ⅰ　4人の平均点は60点だった。
Ⅱ　QとRの平均点は50点であった。
Ⅲ　SはPよりも10点高かった。

このとき、必ず正しいといえる推論の組み合わせはどれか。

ア：SはQよりも点数が高い。
イ：Rは4人の中で最高点である。
ウ：Sは4人の中で少なくとも最低点ではない。","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ
G. アとイとウ
H. 正しい推論はない。","答え：C

ア: SとQの点数の上下関係は分からないので、必ずしも正しいとは限らない。
イ: 少なくともQとRの点数の上下関係は分からないので、必ずしも正しいとは限らない。
ウ: 4人の合計点は60×4＝240点。QとRの合計点は50×2＝100点。よって、PとSの合計点は240－100=140点。よって、Sは、(140＋10)÷2 = 75点。QとRの平均点は50点なので少なくともどちらかは75点以下である。よって、これは正しい。","非言語の推論の問題は情報を整理する力が求められます。このように平均から各数値を求める問題では、わからない数値を一度文字でおいて式で整理しましょう。
例えばこの問題では、P、Q、R、Sの点数をそれぞれP、Q、R、Sと置きます。文字を用いると、条件Ⅰは「P＋Q＋R＋S=240」、選択肢アは「Q＜S」のように表せます。選択肢Ⅰ～Ⅲを連立方程式のように解けば、さらに式をコンパクトにすることができます。まず選択肢ア～ウに関して反例を探して、必ず正しいとは言えないものを消去しましょう。それから残った選択肢について必ず正しいかを確かめた方が早いです。
このように条件を文字で表すことで、情報をわかりやすく整理することが出来ます。"
平均,50,"P、Q、R、Sの4人が100点が最高点のゲームをしたところ、次の結果になった。
Ⅰ　4人の平均点は60点だった。
Ⅱ　QとRの平均点は50点であった。なお、二人の得点は異なる。
Ⅲ　SはPよりも10点高かった。

 

最も少ない情報で4人の点数すべてが確定するには、Ⅰ～Ⅲのほか、次のア、イ、ウのうちどれが加わればよいか。正しい組み合わせを選べ。

ア　Qが4人の中で最低点である。
イ　QとSの平均点は70点である。
ウ　4人の中で得点が同じ人がいる。","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ
G. アとイとウ
H. 正しい推論はない。","答え：B

4人の合計点は60×4=240点。QとRの合計点は50×2=100点。よって、PとSの合計点は240-100=140点。よって、Sは、(140+10)÷2 = 75点。Pは65点。
ア：Qが最低点であることだけしか分からない。
イ：Q+S=140と分かるので、Q=140-75=65点。R＝100-65=35点とすべて確定できた。
ウ：P、Q、RもしくはQ、R、Sのうちのだれか2人が同じ得点であることが分かる。
以上より、イのみで4人の点数が確定できる。","非言語の推論の問題は情報を整理する力が求められます。このように平均から各数値を求める問題では、わからない数値を一度文字でおいて式で整理しましょう。
例えばこの問題では、P、Q、R、Sの点数をそれぞれP、Q、R、Sと置きます。この文字を用いて各条件と選択肢を表します。例えば、条件Ⅰは「P＋Q＋R＋S=240」、選択肢アは「Q＜P、R、S」のように表せます。4人の点数が確定するということは、すなわちP、Q、R、Sの値が全てわかるということです。条件Ⅰ～Ⅲを用いると、P、Sはわかるので、残りのQ、Rがわかるような選択肢の組み合わせが答えです。
このように条件を文字で表すことで、情報をわかりやすく整理でき、既知と未知の数値が区別しやすくなります。"
平均,51,"P、Q、R、Sの4人の体育の成績は、次の結果になった。ただし、満点は100点である。
Ⅰ　4人の平均点は60点だった。
Ⅱ　PとRの平均点は50点であった。
Ⅲ　RとSの平均点は65点であった。

このとき、必ず正しいといえる推論の組み合わせはどれか。

ア　QはRよりも点数が高い。
イ　Qが4人の中で最高点である。
ウ　Sが4人の中で最高点である。","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ
G. アとイとウ
H. 正しい推論はない。","答え：A

平均点の情報から、
P+Q+R+S=240点、P+R=100点、R+S=130点と分かる。
また、これよりP+Q=110点、Q+S=140点と分かる。
ア：PとQの合計点がPとRの合計点より高いのでQ＞Rであるので正しい。
イ：例えば、P=70、Q=40、R=30、S=100は成立するので、必ずしも正しいとは限らない。
ウ：例えば、P=10、Q=100、R=90、S=40は成立するので、必ずしも正しいとは限らない。

以上より、アのみが正しい推論である。","非言語の推論の問題は情報を整理する力が求められます。このように平均から各数値を求める問題では、わからない数値を一度文字でおいて式で整理しましょう。
例えばこの問題では、P、Q、R、Sの点数をそれぞれP、Q、R、Sと置きます。この文字を利用すると、条件Ⅰは「P＋Q＋R＋S=240」、選択肢アは「Q＞R」のように表せます。選択肢Ⅰ～Ⅲを連立方程式のように解けば、「P+Q=110」「Q+S=140」を導くことができます。選択肢ア～ウに関してまず反例を探して、必ず正しいとは言えないものを消去しましょう。それから必ず正しいかを確かめた方が早いです。
このように条件を文字で表すことで、情報をわかりやすく整理することが出来ます。"
平均,52,"P、Q、R、Sの4人がボウリングに行ったところ、次のような結果になった。
Ⅰ　4人の平均点は60点だった。
Ⅱ　PとRの平均点は50点であった。
Ⅲ　RとSの平均点は65点であった。

4人の点数すべてが確定するには、Ⅰ～Ⅲのほか、次のア、イ、ウのうち最低限どれが加わればよいか。正しい組み合わせを選べ。

ア　PとSの平均点は65点である。
イ　PはSよりも20点高い。
ウ　Sが4人の中で最高点である。","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ
G. アとイとウ
H. 正しい推論はない。","答え：A

平均点の情報から、
P+Q+R+S=240点、P+R=100点、R+S=130点と分かる。
また、これよりP+Q=110点、Q+S=140点と分かる。
ア：P+S=130点と分かるから、P+Q+P+R+P+S＝110+100+130=340点。したがって、P×2+P+Q+R+S=340だから、P×2=100。
よって、P=50、Q=60、R=50、S=80。
イ：PがSよりも20点高いことだけ分かる。
ウ：Sが4人の中で最も点が高いことだけ分かる。
以上より、アのみで点数が確定する。","非言語の推論の問題は情報を整理する力が求められます。このように平均から各数値を求める問題では、わからない数値を一度文字でおいて式で整理しましょう。
例えばこの問題では、P、Q、R、Sの点数をそれぞれP、Q、R、Sと置きます。文字を利用すると、条件Ⅰは「P＋Q＋R＋S=240」、選択肢アは「P+S=130」のように表せます。4人の点数が確定するということは、すなわちP、Q、R、Sの値が全てわかるということです。選択肢Aから試していき、連立方程式を解くようなつもりで、4つの文字の値を求めていきましょう。
このように条件を文字で表すことで、情報をわかりやすく整理でき、既知と未知の数値が区別しやすくなります。"
平均,53,"14個のケーキをP、Q、R、Sの4人に配った。配ったケーキの個数について次のことが分かっている。

Ⅰ　PとRがもらった個数の平均は、QとSがもらった個数の平均と等しい。
Ⅱ　Pがもらった個数は4人の中で最も多い。
Ⅲ　4人がもらった個数は全て異なる。

このとき、必ず正しいといえる推論の組み合わせはどれか。

ア　Qがもらった個数はSがもらった個数よりも多い。
イ　Rがもらった個数は4人の中で最も少ない。
ウ　Sがもらった個数は4人のもらった個数の平均よりも多い。","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ
G. アとイとウ
H. 正しい推論はない。","答え：B

PとRの平均とQとSの平均が等しい、かつ、合計が14個なのでP+R=Q+S=７である。
ア：QとSの大小関係は分からない。
イ：P+R=Q+S=7が成り立つことと、Pが最も多くもらっていることと、4人のもらった個数が異なることを合わせると、Rがもっとも少ないことが分かる。
ウ：Sが4人の平均（=3.5）よりも多いかどうかは分からない。",No advice provided for this question.
平均,54,"18個のボールをP、Q、R、Sの4人に配った。これについて次のことが分かっている。

Ⅰ　PとRがもらった個数の平均は、QとSがもらった個数の平均と等しい。
Ⅱ　Pがもらった個数は4人の中で最も多い。
Ⅲ　4人がもらった個数は全て異なる。

このとき、必ず正しいといえる推論の組み合わせはどれか。

ア　Qがもらった個数はSがもらった個数よりも多い。
イ　QかSのうちどちらかは、4人がもらった個数の平均よりも少ない。
ウ　Rがもらった個数は4人の中で最も少ない。","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ
G. アとイとウ
H. 正しい推論はない。","答え：F

PとRの平均とQとSの平均が等しい、かつ、合計が18個なのでP+R=Q+S=9である。
ア：QとSの大小関係は分からない。
イ：Q+S＝9なので考えられる組み合わせは、（８，１）（７，２）（６，３）（５，４）のいずれか。いずれにしても、4人の平均（＝4.5）よりもQとSのどちらかは少なくなることが分かる。
ウ：P+R=Q+S=7が成り立つことと、Pが最も多くもらっていることと、4人のもらった個数が異なることを合わせると、Rがもっとも少ないことが分かる。","非言語の推論の問題は情報を整理する力が求められます。このように推論が正しいかを判断する問題では、わかっている情報を一度整理して、考えるためのベースを構築しましょう。
例えばこの問題では、条件ⅠからPとR、QとSの合計がともに9であり、個数の組み合わせは（８、１）（７、２）（６、３）（５、４）のいずれかになります。条件ⅡよりPの個数を基準として場合分けを考えると良いでしょう。例えばPが7個の場合、Rは２個で、QとSの組み合わせは条件Ⅲより（６、３）（５、４）です。Pが8、7、6個の場合の3通りについてア～ウが正しいかを確かめれば良いこととなります。
このようにわかっている情報を一度整理して、考えるためのベースを構築することで、シンプルに問題を解くことが出来るでしょう。"
平均,55,"18個のお土産をP、Q、R、Sの4人に配った。これの個数について次のことが分かっている。

Ⅰ　PとRがもらった個数の平均は、QとSがもらった個数の平均と等しい。
Ⅱ　Pがもらった個数は4人の中で最も多い。
Ⅲ　4人がもらった個数は全て異なる。
Ⅳ　SはQよりももらった個数が多い。

このとき、必ず正しいといえる推論の組み合わせはどれか。

ア　2番目に多くもらったのはSである。
イ　3番目に多くもらったのはRである。
ウ　PとQがもらった個数の平均はRとSがもらった個数の平均より多い。","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ
G. アとイとウ
H. 正しい推論はない。","答え：E

PとRの平均とQとSの平均が等しい、かつ、合計が18個なのでP+R=Q＋S=9である。
ア：P+R=Q＋S=9が成り立つことと、Pが最も多くもらっていることと、4人のもらった個数が異なることを合わせると、Rがもっとも少ないことが分かる。また、SがQよりも多くもらっているので、Sが2番目に多くもらっている。
イ：上記より、Rは4人の中で最も少ない。
ウ：上記より、P＞S、Q＞Rが成り立つのでP+Q＞R+Sである。","非言語の推論の問題は情報を整理する力が求められます。このように推論が正しいかを判断する問題では、わかっている情報を一度整理して、考えるためのベースを構築しましょう。
例えばこの問題では、条件ⅠからPとR、QとSの合計がともに9であることがわかります。また、条件Ⅱより、Pが一番多いので条件ⅠにおいてPの相方であるRが一番少ないことがわかります。また、条件Ⅲ、Ⅳをあわせて考えれば、P＞S＞Q＞Rであることがわかります。この状態で推論が正しいかを判断しましょう。今回は個数の数字についての選択肢が無いので、不等号のみの大小関係だけで大丈夫です。
このようにわかっている情報を一度整理して、考えるためのベースを構築することで、シンプルに問題を解くことが出来るでしょう。"
平均,56,"P、Q、R、Sの身長を測定した。これについて次のことが分かっている。
Ⅰ　PはQよりも背が低い。
Ⅱ　RはPよりも背が高い。
Ⅲ　Sの身長はQとRの平均よりも高い。

このとき、必ず正しいといえる推論の組み合わせはどれか。
ア　Sの身長はPよりも高い。
イ　Rの身長はQよりも高い。
ウ　PとSの身長の平均はQとRの身長の平均よりも高い。","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ
G. アとイとウ
H. 正しい推論はない。","答え：A

Q>P、R＞P、S×2＞Q+Rが分かる。
ア：上記より、S×2＞P×2である。よって、SはPよりも高い。
イ：QとRの大小関係は分からない。
ウ：S×２はQ＋Rよりも大きいが、P×２はQ+Rよりも小さいのでP+SとQ+Rの大小関係は分からない。","非言語の推論の問題は情報を整理する力が求められます。このように推論が正しいかを判断する問題では、わかっている情報を記号などを用いて整理して、考えるためのベースを構築しましょう。
例えばこの問題では、条件Ⅰと条件Ⅱより、P＜Q、P＜Rであるとわかります。また、条件Ⅲより、2S＞Q＋Rです。条件Ⅰ、Ⅱより、2P＜Q＋Rなので、これらを合わせて考えると、2P＜Q＋R＜2Sであることがわかります。QとRの大小関係はわかりません。この状態で推論が正しいかを判断しましょう。
このようにわかっている情報を一度整理して、考えるためのベースを構築することで、シンプルに問題を解くことが出来るでしょう。"
平均,57,"P、Q、R、Sの座高を測定した。これについて次のことが分かっている。
Ⅰ　PはQよりも低い。
Ⅱ　RはPよりも高い。
Ⅲ　SはQとRの平均よりも高い。

このとき、必ず正しいといえる推論の組み合わせはどれか。
ア　SはPよりも高い。
イ　SはQよりも高い。
ウ　QとRのうちどちらか一人は、Sよりも低い。","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ
G. アとイとウ
H. 正しい推論はない。","答え：E

Q>P、R＞P、S×２＞Q+Rが分かる。
ア：上記より、S×2＞P×2である。よって、SはPよりも高いことがわかる。
イ：SはQとRの平均よりは高いが、これだけではSがQよりも高いとはいえない。
ウ：QとRの平均はSよりも低いので、どちらか一方はSよりも低くなることが分かる。","非言語の推論の問題は情報を整理する力が求められます。このように推論が正しいかを判断する問題では、わかっている情報を記号などを用いて整理して、考えるためのベースを構築しましょう。
例えばこの問題では、条件Ⅰと条件Ⅱより、P＜Q、P＜Rであるとわかります。また、条件Ⅲより、2S＞Q＋Rです。条件Ⅰ、Ⅱより、2P＜Q＋Rなので、これらを合わせて考えると、2P＜Q＋R＜2Sであることがわかります。この状態で推論が正しいかを判断しましょう。アに関してはこの不等号条件から正しいと分かります。イに関しては情報がないので、分かりません。ウに関しては、QとRのどちらもSより高い場合を考えて、背理法で解きましょう。
このようにわかっている情報を一度整理して、考えるためのベースを構築することで、シンプルに問題を解くことが出来るでしょう。"
平均,58,"P、Q、R、S、Tが身体測定を受けた。この点数について次のことが分かっている。

Ⅰ　P含めてちょうど3人が同じ点数で、他の2人は点数が違った。
Ⅱ　PとQの平均とRとSの平均は等しかった。

このとき、必ず正しいといえる推論の組み合わせはどれか。

ア　Pの得点はSよりも高い。
イ　PとTの得点は等しい。
ウ　PとRの得点は異なる。","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ
G. アとイとウ
H. 正しい推論はない。",No answer provided for this question.,"非言語の推論の問題は情報を整理する力が求められます。このように推論が正しいかを判断する問題では、わかっている情報を整理して、考えるためのベースを構築しましょう。
例えばこの問題では、条件Ⅰと条件Ⅱから誰が同じ点数で誰が異なる点数なのかを推理する必要があります。点数の大小関係はわからないので注意しましょう。条件Ⅱより、P＋Q＝R＋Sがわかります。このうち誰の点数が同じか、あるいは異なるかを判別するのがこの問題のキーです。条件Ⅰより、Pの他に点数が同じ人は2人、点数が全員と異なる人が2人いることがわかります。条件Ⅱにおいて、P以外の１人をPと同じ点数と仮定して、成り立つかを確かめていきましょう。すると、P＝Q＝T以外成り立たないことがわかるので、これをベースとして推論が正しいかを判断しましょう。
このようにわかっている情報を一度整理して、推論を評価するためのベースづくりをすることが重要です。"
