Category,QuestionNo,Question,Choices,Answer,Advice
重複・円・応用,85,数字の１、２、３を使って作ることができる３けたの整数はいくつあるか。なお、同じ数字を何度も使ってもよい。,"A. 3
B. 6
C. 21
D. 27","答え：D

各位に入る数字はどれも3通り。したがって、3×3×3 = 27通り。","非言語の場合の数の問題は、情報を適切に把握する力が求められます。このような情報を整理して理解する問題では、問題の状況を具体的にイメージすることが重要です。
例えばこの問題では、100の位、10の位、1の位の3つの箱をメモ書きして、そこに数字を実際に入れながら考えてみましょう。まず、100の位には1〜3の３つが入る可能性があり、次に、同じ数字を何度も使って良いので、10の位にも1〜3が入る可能性があり、最後に1の位も同様に3通りの可能性があります。従って、求める場合の数は3×3×3で、27通りとわかります。
このように数字を並べて作る問題は、実際に数字を入れながら解いてみましょう。"
重複・円・応用,86,数字の０、１、２を使って作ることができる３けたの整数はいくつあるか。なお、同じ数字を何度も使ってもよい。,"A. 3
B. 6
C. 18
D. 27","答え：C

一の位、十の位に入る数字は3通り。ただし、百の位には０は入らないので2通り。

したがって、2×3×3 = 18通り。","非言語の場合の数の問題は、情報を適切に把握する力が求められます。このような情報を整理して理解する問題では、問題の状況を具体的にイメージすることが重要です。
例えばこの問題では、100の位、10の位、1の位の三つの箱をメモ書きして、そこに数字を実際に入れながら考えてみましょう。実際に数字を入れてみると分かるのですが、100の位に入り得る数字は2つだけです。乃ち、0を100の位に入れては3けたの数字を作ることができないのです。そして、10の位と1の位はそれぞれ3通りの数字が入り得るので、求める場合の数は2×3×3となり、答えが18だとわかります。
このように、実際に数字を作ってみることで問題の特徴を掴みながら解いてみましょう。"
重複・円・応用,87,箱の中にはそれぞれお茶、ジュース、炭酸水が入ったペットボトルがたくさん入っている。この中から2本のペットボトルを取り出すときの選び方は何通りか。ただし、同じ飲み物のペットボトルの区別はつかないものとする。,"A. 3
B. 6
C. 9
D. 24","答え：B

２つ同じ飲み物を取り出す場合と、違う飲み物を取り出す場合で場合分けする。

同じ場合：飲み物は３種類なので３通り。

違う場合：３種類の飲み物から２つ選ぶので、 ₃C₂= ３通り。

以上より3+3= 6通り。","非言語の場合の数の問題は、情報を適切に把握する力が求められます。このような情報を整理して理解する問題では、問題の状況を具体的にイメージすることが重要です。
この問題では、頭の中で実際にペットボトル取り出すことをイメージしながら考えてみましょう。あり得る可能性は、①同じ種類のペットボトル2本を取り出す場合、②異なる種類のペットボトルを取り出す場合の２つに分けられます。まず、①はお茶同士、ジュース同士、炭酸水同士で計3通りとなります。次に、②はお茶とジュース、お茶と炭酸水、ジュースと炭酸水でこちらも計3通りです。従って、求める場合の数は6通りとなります。
このように、場合分けをして問題をシンプルにすることを意識しながら解いてみましょう。"
重複・円・応用,88,倉庫には白と黒のボールがたくさんある。この中から３つのボールを取り出すときの選び方は何通りか。,"A. 3
B. 4
C. 8
D. 12","こたえ：B

３つ同じ色のボールを取り出す場合と、２つ同じ色のボールを取り出す場合で場合分けする。

３つ同じ場合：２色なので2通り。

２つ同じ場合：白が２つか黒が２つかなので2通り。

よって、2+2= 4通り。","非言語の場合の数の問題は、情報を適切に把握する力が求められます。このような情報を整理して理解する問題では、起こり得る可能性を場合分けして考えることが需要です。
例えばこの問題では、黒いボールが何個の場合があり得るかを考えてみましょう。なぜなら、黒いボールの個数をn個とした時、白いボールの個数は自動的に(3-n)個で確定するからです。黒いボールの個数は0、1、2、3個の場合が考えられ、それぞれにおいて白いボールの個数は、3、2、1、0個となります。従って求める場合の数は4通りとなります。
このように、場合分けをすることでスムーズに解答を導き出せることを意識しながら解いてみましょう。"
重複・円・応用,89,4人が丸いテーブルを囲んで座る。その座り方は何通りか。,"A. 6
B. 12
C. 24
D. 64","答え：A

通常の順列であれば
4P4であるが、円順列は回転によって同じものが被ってしまう。なので、誰かを固定して考えると良い。４人のうち適当な１人をある席に座らせて固定し、残った3席で順列を考えれば良いから、(4-1)! = 6通り。","非言語の場合の数の問題は、情報を適切に把握する力が求められます。このような情報を整理して理解する問題では、問題の状況を具体的にイメージすることが重要です。
例えばこの問題では、丸いテーブルをイメージして、回転すると同じ組み合わせになってしまうものが存在することに気づく必要があります。円順列を解く時は、この問題に対処するために誰か1人を固定する作業が必要です。そうすることで通常の順列と同様に扱うことができるようになります。従って、求める場合の数は4人のうちの1人を固定して、₍₄‐₁₎P₃で6通りになります。
このように、どのような作業をすればより単純な問題に変えられるかを考えながら解いてみましょう。"
重複・円・応用,90,"男子2人と女子5人が円状に並ぶ。男子2人が隣同士になるような並び方は何通りか。
","A. 24
B. 72
C. 120
D. 240
E. 720","答え：D

男子2人をまとめて1人として考えると、円順列として考えられる。

通常の順列であれば、
6P6 =720通りであるが、円順列は回転によって被るものが出てくる。

今回は6人なので6つずつ被るから、720÷6 = 120通り。

また、男子の並び順もそれらに対して2通りずつあるので、全部で120×2 = 240通り。","非言語の場合の数の問題は、情報を適切に把握する力が求められます。このような情報を整理して理解する問題では、問題の状況を具体的にイメージすることが重要です。
例えばこの問題では、まず円順列を通常の順列と同じ様に扱うために1人を固定します。ここでは女子の1人を固定してみましょう。次に、男子2人は隣り合うので、この2人をまとめて1人として扱うことができます。そうすると求める場合の数は、120通りとなるが、これは男子2人を1人として扱った場合である。実際には男子Aと男子Bの並びが入れ替わる可能性があるため、先ほどの数を2倍して240通りが答えとなる。
この様に複雑な状況を如何にシンプルなものにできるかを考えながら解いてみましょう。"
重複・円・応用,91,赤いボール、青いボール、黄色いボールがそれぞれ2個ずつある。この中から2個のボールを取り出すとき、色の組み合わせは何通りか。ただし、同じ色のボールの区別はつかないものとする。,"A. 5
B. 6
C. 9
D. 10
E. AからDのいずれでもない","答え：B

同じ色を2個取る場合：３色だから3通り。

違う色を2個取る場合：３色から２色選ぶから、3C2 =３通り

以上より、3 + 3 = 6通り。","非言語の場合の数の問題は、情報を適切に把握する力が求められます。このような情報を整理して理解する問題では、整理の仕方を工夫することが重要です。
例えばこの問題では、ボールの組み合わせを場合分けすることで考えやすくしてみましょう。同じ色のボールは区別がつかないため、あり得る事象は、①同じ色のボールを２つ取る、②異なる色のボールを２つ取るの２通りです。まず、①は赤、青、黄それぞれの色で1通りずつで計3通りです。次に、②は赤と青、青と黄、黄と赤の3通りが考えられます。従って、求める場合の数は3＋3＝6で6通りとなります。
このように、場合分けを用いて情報を整理しながら解いてみましょう。"
重複・円・応用,92,大きいボール、中くらいのボール、小さいボールがそれぞれ2個ずつある。この中から4個のボールを取り出すとき、大きさの組み合わせは何通りか。ただし、同じ大きさのボールの区別はつかないものとする。,"A. 5
B. 6
C. 9
D. 10
E. AからDのいずれでもない","B

選ばない2個の組み合わせで考える。

同じ大きさを2個の場合：3種類だから3通り。

違う大きさのを2個の場合：3種類から2種類選ぶから、3C2 =3通り

以上より、3 + 3 = 6通り。","非言語の場合の数の問題は、情報を適切に把握する力が求められます。このような情報を整理して理解する問題では、整理の仕方を工夫することが重要です。
例えばこの問題では、6つの中から4つを取り出すということは、取り出さない2つを選ぶことでもあります。そのため、取り出すボールについてではなく取り出さないボールについて考えてみましょう。取り出さないボールは①同じ大きさのボール2個、②異なる大きさのボール2個に場合分けできます。まず、①は大、中、小それぞれの大きさで1通りずつで計3通りです。次に、②は大と中、中と小、小と大の3通りが考えられます。従って、取り出さない2つのボールの選び方、すなわち取り出す4つのボールの選び方は3＋3＝6で6通りとなります。
このように、場合分けを用いて問題をシンプルに考えながら解いてみましょう。"
重複・円・応用,93,金のメダル、銀のメダル、銅のメダルがそれぞれ2個ずつある。この中から3個のメダルを取り出すとき、色の組み合わせは何通りか。ただし、同じ色のメダルの区別はつかないものとする。,"A. 5
B. 6
C. 7
D. 10
E. AからDのいずれでもない","C

同じ色を2個、違う色を1色の場合：2個のメダルを取り出す色の選び方が3通りで、それとは違う色の選び方が2通りだから、 3P2=6通り

全て違う色の場合：3色全て使う場合のみだから、1通り。

以上より、6 + 1 = 7通り。","非言語の場合の数の問題は、情報を適切に把握する力が求められます。このような情報を整理して理解する問題では、整理の仕方を工夫することが重要です。
例えばこの問題では、3個のメダルを選ぶ方法が以下の2パターンに場合分けできることに着目して考えてみましょう。それは①全てのメダルの色が違う場合、②そうでない場合の2つです。まず、①は当然、金、銀、銅を選ぶ1通りです。次に、②は同じ色のメダルを2つと、それ以外の色のメダルを1つを選ぶ場合の数と換言できるため、金2つに対して銀と銅で2通り、銀、銅の場合も同様にして計6通りが考えられます。従って、求める場合の数は1＋6＝7で7通りとなります。
このように、場合分けを用いて情報を整理しながら解いてみましょう。"
重複・円・応用,94,P、Q、R、S、Tで、4人が手をつないで輪を作り、真ん中に残りの1人を囲む遊びをした。この時の5人の配置は何通りか。,"A. 10
B. 24
C. 30
D. 120
E. AからDのいずれでもない","C

真ん中で囲まれる人が5通り。

残りの4人の並びは、通常の順列であれば  4P$= 24通りだが、回転するとそれぞれ4通りずつ被るので24÷4 = 6通り。

以上より、5×6 = 30通り。","非言語の場合の数の問題は、情報を適切に把握する力が求められます。このような情報を整理して理解する問題では、整理の仕方を工夫することが重要です。
例えばこの問題では、まず①真ん中の1人を選び、次に②それ以外の輪を作る4人の並び方を考えるというように事象を2段階に分けて考えてみましょう。まず、①の選び方はP〜Tでそれぞれ1通りで計5通りです。次に、②の並び方は円順列の考え方と同じなので、固定する1人を選ぶことで通常の順列の様に扱うことができます。なので4人の輪の作り方は、3P3で6通りとわかります。①のそれぞれに対して②の可能性が考えられるので、求める場合の数は、5×6で30通りとなります。
この様に場合分けを用いて問題を整理しながら解いてみましょう。"
言語問題,,問題内容,選択肢,解答・解説,アドバイス
文章整序,100,"ＡからＥの文を[１]から[５]に入れて文の意味が通るようにしたとき、[２]に当てはまるものを選びなさい。

ウイルスと細菌は[１][２][３][４][５]代謝などの生命活動を行わない。

A 細菌は一つの細胞でできており

B ウイルスは細菌の50分の1ほどの大きさで

C 単細胞生物と呼ばれるのに対し

D 自分で細胞を持たず

E どちらも微生物だが","A. A
B. B
C. C
D. D
E. E","答え：A

Ｅ「どちらも」は「ウイルスと細菌」を指すと考えられるので１に入る。また文の内容からＡ→Ｃがつながり細菌の説明になる。次にその対比としてＢ→Ｄのウイルスの説明が入るので、EACBD。","言語の文章整序の問題では与えられた文章を適切な順番に並び替え、正しい文章として構成する力が求められます。問題文の空欄部分の文頭や結論に当てはまる文を探し、文章を選択することが正答するポイントになります。
この問題の場合、最初に1に当てはまる文章を考えるといいでしょう。A～Eの選択肢を見ると、Eの「どちらも」が指すのは文頭の「ウィルスと細菌」であることからを文頭に続くのは、Eであることが分かります。また、1に当てはまるのがEと分かれば文章全体の内容からA➝C、Ｂ➝Ｄへと続くことが推測でき、Eの次に入るのはAであることが分かります。
このように文章を順番に当てはめて完成させることを意識して問題を解いてみましょう。"
文章整序,101,"つぎのアからオを意味が通るように並び替えたとき、２番目と３番目にくる文の組み合わせを選びなさい。

ア　日本においては軍事や国防と密接に結びつけられてきた

イ　この条約の改正は大きな反対運動、いわゆる安保闘争を招いた

ウ　契機は「日米安全保障条約」の締結だと考えられる

エ　その結果、“Security”は「安全保障」よりも「安保」として定着した

オ　「安全保障」という言葉は英語の“Security”の訳語であるが","A. アとウ　
B. アとエ
C. イとア
D. エとオ
E. オとア","答え：A

最初はオ→アとわかる。イ「この条約」はウ「日米安全保障条約」を指すので、ウ→イがつながる。ここまでの文脈から、エが最後に入るとわかるので、正しい順番は、オアウイエ。","言語の文章整序の問題では与えられた文章を適切な順番に並び替え、正しい文章として構成する力が求められます。
この問題の場合、選択肢の文章が違和感なく繋がるのはどの文章かを意識して考えるといいでしょう。ア～オの選択肢を見ると、イの「この条約」はウの「日米安全保障条約」を指しているので、ウ➝イに違和感なく繋がることが分かります。また、同じように文脈からオに続くのはアといったように順番に成立する文章を考えるといいでしょう。"
文章整序,102,"ＡからＥの文を[１]から[５]に入れて文の意味が通るようにしたとき、[４]に当てはまるものを選びなさい。

在宅医療は[１][２][３][４][５]広まっている。

A 自宅などの生活の場で

B 第３の医療提供形態として

C 入院医療、外来医療に次ぐ

D 通院が困難な患者が

E 療養を行えるようにする医療であり","A. A
B. B
C. C
D. D
E. E","答え：C

Ｂ「第3の医療提供形態」からＣ→Ｂがわかり、最後の「広まっている」につながる。

問題文はじめの「在宅医療は」がEの「医療であり」につながっているが､Eは在宅医療の詳しい説明になっていないため、D→Aで修飾する。よってD→A→Eができる。

DAECB。","言語の文章整序の問題では与えられた文章を適切な順番に並び替え、正しい文章として構成する力が求められます。
この問題の場合、5に当てはまる文章を考えるといいでしょう。A～Eの選択肢を見ると文末の「広がっている。」に続くのはBであることが推測できます。5に当てはまるのがBと分かれば、その前に続く文章はCといったように違和感なく繋がることが分かります。
このように、文脈から順番に成立する文章を考えて問題を解いてみましょう。"
文章整序,103,"ＡからＥの文を[１]から[５]に入れて文の意味が通るようにしたとき、[３]に当てはまるものを選びなさい。

気体をさらに高温にすると、[１][２][３][４][５]その電磁場によって自らの運動をさらに変化させます。
A この状態をプラズマと呼びます。
B マイナスの電荷を持った電子に解離します。
C またプラズマが運動すると電場や磁場が生まれ、
D プラズマは電場や磁場を感じると運動が変化します。
E 原子がプラスの電荷を持つイオンと、","A. A
B. B
C. C
D. D
E. E","答え：A

「プラズマ」が出てこないと、文章で勝手に「プラズマ」は使われない。

よってC、DはAのあとと決まる。そしてCの「また、」より、A→D→Cの順とわかる。

そして問題文の「その電磁波」がCの「電場と磁場」を受けていることがわかるため、[４][５]がDC。

また、Bについて、問題文の「高温にすると、」が「解離します。」につながることがわかる。

そこでE→Bとするときれいな文となる。

最後にEBとADCを組み合わせれば、意味が通る。

EBADC。","言語の文章整序の問題では、与えられた文章を適切な順番に並び替え正しい文章として構成する力が求められます。問題文の空欄部分の文頭や文末に当てはまる文を探し、文章を選択することが正答するポイントになります。
この問題の場合、選択肢の文章が違和感なく繋がるのはどの文章かを意識して考えるといいでしょう。A～Eの選択肢を見ると、文章はBの「・・・解離します。」は文頭の「・・・高温にすると、」の後ろに続くであろうと分かります。ここで、解離するとは「XとYに解離する」というように目的語が複数であることが一般的です。したがって、E→Bとつなげると自然であることがわかります。
残りの選択肢も文章を順番に当てはめて完成させることを意識して問題を解いてみましょう。"
文章整序,104,"ＡからＥの文を[１]から[４]に入れて文の意味が通るようにしたとき、[２]に当てはまるものを選びなさい。

科学雑誌や映画やアニメのなかでは、[１][２][３][４]現生の生物から得られる知見に基づいて類推するしかありません。

A しかし過去の生物を直接知る手がかりは、化石記録しかありません。

B 古代の生物の様子がまるで見てきたかのような

C ですから、その生物の姿勢や動き、色や模様は、

D カラーイラストで描かれているのをよく目にします。","A. A
B. B
C. C
D. D","答え：D

最後の文につながるのはCしかない。

そしてCの「ですから」につながるのはAしかない。

あとはのこりのB→Dを並び替えて、

BDAC。","言語の文章整序の問題では与えられた文章を適切な順番に並び替え、正しい文章として構成する力が求められます。選択肢の中の文章に含まれている接続詞に注目して問題を解いてみましょう。
この問題の場合、４に当てはまる文章を考えるといいでしょう。A～Cの選択肢を見ると、Cの「ですから」という接続詞を含む文章は最後にくることが推測できます。またCに繋がる文章はAであることが分かります。
このように文章を順番に当てはめて完成させることを意識して問題を解いてみましょう。"
文章整序,105,"つぎのアからオを意味が通るように並び替えたとき、２番目と３番目にくる文の組み合わせを選びなさい。

ア　職場の仕事の他に、家事育児や介護といった労働を「ケア労働」という

イ　日本では有償労働は男性に

ウ　働く女性はダブルワークを担わなくてはならないという問題がある

エ　無償のケア労働は女性に偏っている

オ　そのため、女性の社会進出が叫ばれている一方で","A. アとエ
B. イとエ
C. ウとア
D. エとイ
E. オとウ","答え：B

イ→エはすぐにわかる。アは、エ「ケア労働」の説明なのでその前に入る。残りはオ→ウとつながり、ア→イ→エの内容を踏まえているので最後に入り、アイエオウ。","言語の文章整序の問題では与えられた文章を適切な順番に並び替え、正しい文章として構成する力が求められます。
この問題の場合、選択肢の文章が違和感なく繋がるのはどの文章かを意識して考えるといいでしょう。ア～オの選択肢を見ると、アは「ケア労働」について説明する文章であり、ア➝イ➝エの順に並べると違和感なく繋がることが分かります。また、同じように文脈からオに続くのはウといったように順番に成立する文章を考えるといいでしょう。"
文章整序,106,"ＡからＥの文を[１]から[５]に入れて文の意味が通るようにしたとき、[２]に当てはまるものを選びなさい。

国会は憲法により[１][２][３][４][５]

A 「二院制」がとられているのは、

B その二つとは「衆議院」と「参議院」です。

C 国会は二つの議会からなる「二院制」がとられていて、

D さまざまな意見を取り入れて慎重に話し合うという目的のためです。

E 「唯一の立法機関」と定められています。","A. A
B. B
C. C
D. D
E. E","答え：C

C→Bはすぐにわかる。

その後に二院制がとられている理由が来るのが自然だから、C→B→A→Dがわかる。

そうするとEが入るのは最初しか無い。よって、

ECBAD。","言語の文章整序の問題では与えられた文章を適切な順番に並び替え、正しい文章として構成する力が求められます。問題文の空欄部分の文頭や文末に当てはまる文を探し、文章を選択することが正答するポイントになります。
この問題の場合、最初に1に当てはまる文章を最初に考えるといいでしょう。A～Eの選択肢を見ると、Eの「唯一の立法機関」は文頭の国会の説明を指していることが分かります。1に当てはまるのがEと分かれば、それに続きC➝Bへと繋がることも分かるでしょう。また二院制がとられている理由としてＤが文末にくることも推測できます。
このように文章を順番に当てはめて完成させることを意識して問題を解いてみましょう。"
文章整序,107,"ＡからＥの文を[１]から[５]に入れて文の意味が通るようにしたとき、[４]に当てはまるものを選びなさい。

第二次世界大戦後の日本では電気の普及に伴い、[１][２][３][４][５]この三つは現在になっても進化し続けています。

A 「冷蔵庫」「洗濯機」「白黒テレビ」が、

B 「三種の神器」と呼ばれました。

C 一般の家庭でも使える電化製品が次々と現れました。

D 例えば高度経済成長期のさなか登場した

E 人々の生活を豊かにするための","A. A
B. B
C. C
D. D
E. E","答え：E

問題文の最後に、「この三つは…」とあるが、これはAの三つの電化製品を受けている。

A→Bが主語述語でつながる。

Cの「電化製品」の登場の話のあとにDの「例え」の話しが出るとわかる。

以上から、C→D→A→Bがわかる。

最後に、Eの入る場所を考えると、Bを修飾する文としてAとBの間に入れるのが適切とわかる。よって、

CDAEB。","言語の文章整序の問題では与えられた文章を適切な順番に並び替え、正しい文章として構成する力が求められます。問題文の空欄部分の文頭や文末に当てはまる文を探し、文章を選択することが正答するポイントになります。
この問題の場合、最初に4、5に当てはまる文章を最初に考えるといいでしょう。A～Eの選択肢を見ると、問題の文末にある「この三つは…」に繋がる文章は一見、A→Bに続くと思われますが、Bを修飾している文のEが間に入ることが適切であると推測できます。そのため、A➝E➝Bと繋がることが分かります。このように文章を順番に当てはめて完成させることを意識して問題を解いてみましょう。"
文章整序,108,"ＡからＥの文を[１]から[５]に入れて文の意味が通るようにしたとき、[３]に当てはまるものを選びなさい。

フェイクニュースとは、[１][２][３][４][５]これを情報リテラシーという。

A あっという間に嘘の情報が大量に生成される様になった。

B 嘘の情報を拡散して混乱を招かないために

C SNSが発達したことで情報の拡散が速くなり

D 正しく情報を把握する能力が必要である。

E 嘘の情報で構成されたニュースのことである。","A. A
B. B
C. C
D. D
E. E","答え：A

まず、文頭の「フェイクニュースとは」にたいする答えがEである。A〜DでEよりも前にはいるものは無いので[１]はEと決まる。

また、C→A、B→Dの塊がわかる。

そして文末の「これが情報リテラシー」が、Dの「正しく情報を把握する能力」をうけているから、

ECABD。","言語の文章整序の問題では与えられた文章を適切な順番に並び替え、正しい文章として構成する力が求められます。問題文の空欄部分の文頭や結論に当てはまる文を探し違和感なく繋がる文章を選択することが正答するポイントになります。
この問題の場合、最初に1に当てはまる文章を考えるといいでしょう。A〜Eの選択肢を見ると、文頭の「フェイクニュースとは」に対する答えはEのみであることが分かります。また5に当てはまる文章は「情報リテラシー」の意味に繋がるDであると分かります。Eが1、Dが5に当てはまることが分かればDに続くのはBといったように順番に当てはめて文章を考えるといいでしょう。"
文章整序,109,"つぎのアからオを意味が通るように並び替えたとき、イの次にくる文を選びなさい。

ア　遺伝子の働きによりインスリンを強く受容する人がいるという事実がノックアウトマウスによって明らかになったのです。

イ　遺伝子を完全にコントロールすることは難しく、必ずしも思い通りのタイプのマウスにはなりません。

ウ　ノックアウトマウスとは遺伝子操作により意図的に遺伝子を欠損させたマウスのことです。

エ　このような新しい発見の為にノックアウトマウスのような実験動物は欠かせませんが、倫理にのっとって行う必要があります。

オ　しかし、ノックアウトマウスによって病気を引き起こす遺伝子がわかったという例もあります。","A. ア
B. ウ
C. エ
D. オ
E. イが最後の文","答え：D

最初の文がどれなのかを見つける。

エやオの文頭は前の文を受けているから違う。アイウで適切なのはウであるとわかる。

オのあとは「例」が来るはずだからアとなる。そしてアの内容がエの「このような」につながる。

最後に、イはウのあとに入れるときれいな文章となる。

ウイオアエ。","言語の文章整序の問題では与えられた文章を適切な順番に並び替え、正しい文章として構成する力が求められます。問題文の空欄部分の文頭や文末に当てはまる文を探し、違和感なく繋がる文章を選択することが正答するポイントになります。
この問題の場合、最初に文頭にくる文章を考えるといいでしょう。エとオを見ると前文を受けている文章ということが分かるので、残りの選択肢であるアイウの中の適切であるウが文頭にくると推測できるでしょう。ウが文頭にくることが分かれば、ウに続くのはイといったように順番に成立する文章を考えるといいでしょう。"
文章整序,110,"ＡからＥの文を[１]から[５]に入れて文の意味が通るようにしたとき、[２]に当てはまるものを選びなさい。

最近のレインコートは従来の[１][２][３][４][５]ものが増えてきた。

A 雨や湿気を防ぐという

B 気分を明るくしてくれる

C デザイン性のある簡易レインコートのように

D レインケープとかレインポンチョと言われる

E 機能だけでなく","A. A
B. B
C. C
D. D
E. E","答え：E

「従来の」、E「機能だけでなく」、「増えてきた」から、従来→最近の対比の構造が見える。

D→Cは自然につながり、B「気分を明るくしてくれる」ものの例と考えられる。

これに対しA「雨や湿気を防ぐという」が従来のものと考えられるので、A→Eを最初において、AEDCB。","言語の文章整序の問題では与えられた文章を適切な順番に並び替え、正しい文章として構成する力が求められます。問題文の空欄部分の文頭や結論に当てはまる文を探し違和感なく繋がる文章を選択することが正答するポイントになります。
この問題の場合、最初に1に当てはまる文章を考えるといいでしょう。A〜Eの選択肢を見ると、「従来のレインコート」を説明している文章はAであることが分かります。1に当てはまる文章がAだと分かれば、それに続くのはEであることが推測できます。また文末の「ものが…」の表現の例えとしてBの文章がくることが分かります。
このように文章を順番に当てはめて完成させることを意識して問題を解いてみましょう。"
