Category,QuestionNo,Question,Choices,Answer,Advice
文章整序,111,"つぎのアからオを意味が通るように並び替えたとき、２番目と４番目にくる文の組み合わせを選びなさい。

ア　また、歯や歯茎の状態は健康にも直結するが、顔の若々しさにも影響する問題である。

イ　３５歳を超えると、８０％以上の人が歯周病にかかっていると言われるほどだ。

ウ　３０代後半になると、体力的な衰えが気になるようになるが、

エ　歯周病が進み、頬がこけたようになると、とても老けて見えてしまうからだ。

オ　それは、歯や歯茎の状態にもあらわれてくる。","A. アとイ
B. イとア
C. イとエ
D. エとイ
E. オとア
F. オとエ","答え：E

先頭になるのはウのみで、ウ→オで意味が通る。その後具体例としてイが入る。

前半の内容を踏まえて、ア→エで歯や歯茎の状態の顔の若々しさへの影響を説明していると考えられる。

ウオイアエ。","言語の文章整序の問題では与えられた文章を適切な順番に並び替え、正しい文章として構成する力が求められます。選択肢の中の文章に含まれている接続詞に注目して問題を解くこともポイントになります。
この問題の場合、選択肢の文章が違和感なく繋がるのはどの文章かを意識して考えるといいでしょう。ア～オの選択肢を見ると、イは「35歳を超えると…」という具体例を用いて説明する文章であることが分かります。なので、その前に入る文章はウであることが分かり、ウ➝オの順に並べると違和感なく繋がることが分かります。同じように文脈からオに続くのはウといったように順番に成立する文章を考えるといいでしょう。"
文章整序,112,"最初に示された二語の関係を考えて、同じ関係のものを選びなさい。

猜疑さいぎ：怪訝けげん

ア　被告：原告

イ　決断：決心　

ウ　区分：分類","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ","答え：F

猜疑（うたがうこと）と怪訝は同義語。決断（心をきめること）と決心は同義語。また、区分（ある基準でいくつかにわけること）と分類も同義語。被告（訴訟で訴えられた人）と原告（訴訟を起こした人）は対義語。","言語の二語の関係の問題では二語の関係性を理解することが重要になります。関係性を理解するためには、二語の意味を適切に理解しておくことがポイントになります。
この問題では、「猜疑」と「怪訝」の意味が同じであることから二語の関係が同義語であることが分かります。したがって、同義語の関係であるウが正解となります。
このように、二語の意味を理解しておくといいでしょう。
また他にも「同義語」の関係である二語の例として、「作者」と「著者」や「決断」と「決心」などがあります。"
二語の関係,113,"最初に示された二語の関係を考えて、同じ関係のものを選びなさい。

なべ：ふた

ア　着物：帯

イ　薔薇：花

ウ　夢：うつつ","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ","答え：A

なべとふたはワンセット。着物と帯はワンセット。薔薇は花の一種。夢とうつつ（現実）は対義語。","言語の二語の関係の問題では二語の関係を理解することが重要になります。関係性を理解するためには、二語の意味を把握しておくことが重要です。
この問題では、「なべ」と「ふた」が同じワンセットであることから二語の関係が一組(セット)であることが分かります。したがって、一組の関係であるアが正解となります。
他にも「一組(セット)」の関係である二語の例として、「鉛筆」と「消しゴム」などがあります。"
二語の関係,114,"最初に示された二語の関係を考えて、同じ関係のものを選びなさい。

治療：病院

ア　ほうき：掃除

イ　文具：はさみ

ウ　撹拌かくはん：ミキサー","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ","答え：C

病院㊨の役目は治療㊧。ウのミキサー㊨の役目は撹拌㊧（かきまぜること）。イのはさみは文具の一種。アのほうき㊧の役目は掃除㊨で、同じ役目の関係だが、左右が逆なので不適。
","言語の二語の関係の問題では二語の関係を理解することが重要になります。
この「治療」と「病院」という問題では、一方（右）の語句の役割がもう一方（左）の語句であることから二語の関係が「役目」であることが分かります。したがって、役目の関係であるウが正解となります。
また他にも「役目」の関係である二語の例として、「カメラマン」と「撮影」や「クーラー」と「冷房」などがあります。"
二語の関係,115,"最初に示された二語の関係を考えて、同じ関係のものを選びなさい。

製造：販売

ア　立案：実行

イ　野菜：収穫

ウ　会社：起業","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ","答え：A

製造したものを販売する。同様に、立案したものを実行する。

イ、ウはそれぞれ「野菜を収穫」「会社を起業」と言えるが、問題文と選択肢アは「製造を販売する」「立案を実行する」とは言えない。",No advice provided for this question.
二語の関係,116,"最初に示された二語の関係を考えて、同じ関係の対になるよう（）にあてはまる言葉を選びなさい。

法律：民法

政治家：（　　）","A. 弁護士
B. 選挙
C. 代表
D. 知事
E. 内閣","答え：D

民法㊨は法律㊧の一種である。同様に知事は政治家の一種である。","言語の二語の関係の問題では二語の関係を理解することが重要になります。
この「法律」と「民法」という問題では、右の語句が左の語句の一種であることから二語の関係が「包含」であることが分かります。したがって、「政治家」対して包含の関係である「知事」という言葉が正解となります。 このように、二語の役割の関係性を把握し理解することを意識してみましょう。
他にも「包含」の関係である二語の例として「新聞」と「メディア」や「文具」と「はさみ」があります。"
二語の関係,117,"最初に示された二語の関係を考えて、同じ関係のものを選びなさい。

往信：返信

ア　作者：著者

イ　些細：重大

ウ　拡大：縮小","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ","答え：F

往信（こちらから出す通信）と返信は対義語。些細（とるにたりないさま）と重大、拡大と縮小も対義語。作者と著者は同義語。","言語の二語の関係の問題では、二語の関係性を理解することが重要になります。関係性を理解するためには、二語の意味などを適切に理解しておくことがポイントになります。
この問題では、「往信」と「返信」の意味が正反対の関係を表すことから二語の関係が対義語であることが分かります。したがって、対義語の関係であるイ、ウが正解となります。 このように、二語の意味を適切に理解しておくことが重要です。
また、他にも「対義語」の関係である二語の例として、「進捗」と「停滞」や「募集」と「応募」などがあります。"
二語の関係,118,"最初に示された二語の関係を考えて、同じ関係のものを選びなさい。

薬品：調合

ア　道路：整備

イ　除菌：消臭

ウ　衣服：洗濯","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ","答えE

目的語と動詞の関係。薬品を調合する。同じく、道路を整備する、衣服を洗濯する。","言語の二語の関係の問題では二語の関係を理解することが重要になります。関係性を理解するためには、二語を使って文章を組み立ててみることが有効です。
この問題では、「薬品を調合する」と文章にすることで二語の関係が「目的語と動詞」であることが分かります。したがって、目的語と動詞の関係であるア、ウが正解となります。
このように、二語の関係を文章にしてみることを意識して問題を解いてみましょう。
また、他にも「目的語と動詞」の関係である二語の例として、「野菜」と「収穫」や「会社」と「起業」などがあります。"
二語の関係,120,"最初に示された二語の関係を考えて、同じ関係の対になるよう（）にあてはまる言葉を選びなさい。

防寒：手袋

散髪：（　　）","A. 理髪
B. 床屋
C. 予約
D. 染髪
E. 広告","答え：B

防寒は手袋の役目。同様に散髪は床屋の役目。","言語の二語の関係の問題では、二語の関係を適切に理解することが重要になります。
この「防寒」と「手袋」という問題では、一方（右）の語句の役割がもう一方（左）の語句であることから二語の関係が「役目」であることが分かります。したがって、「散髪」は「床屋」の役目であることが分かり、正解となります。
また、他にも「役目」の関係である二語の例として、「掃除」と「ほうき」や「葉緑体」と「光合成」などがあります。"
二語の関係,121,"最初に示された二語の関係を考えて、同じ関係のものを選びなさい。

米：餅

ア　乳製品：チーズ

イ　ワイン：葡萄

ウ　小麦：パン","A. アだけ
B. イだけ
C. ウだけ
D. アとイ
E. アとウ
F. イとウ","答え：C

米㊧（もち米）は餅㊨の原料であり、小麦㊧はパン㊨の原料。チーズは乳製品の一種。葡萄㊨はワイン㊧の原料だが左右が逆。","言語の二語の関係の問題では、二語の関係を適切に理解することが重要になります。
この「米」と「餅」という問題では、一方（左）の語句がもう一方（右）の語句の原材料であることが分かります。したがって、原材料の関係であるウが正解となります。左右にも注目をして問題を解いてみましょう。"
空欄補充,122,"文中の空欄に入る最も適切なものを選びなさい。

近年、ボランティア活動への参加率における学歴差は残っているものの、収入や職業的地位による差は小さくなりつつある。かつて○○〇ボランティア活動をする傾向があったが、2000年代以降、そうした傾向がみられにくくなっているのである。","A. 大卒の人が高卒の人よりも
B. 周囲の人々の期待に応えるために
C. 高収入の人や経営者・役員の人ほど
D. 就職活動で用いるために","答え：C

最初の文では、近年のボランティア活動における変化が述べられている。後半の文では「かつて」の傾向と「2000年代以降」を比較しており、最初の文の変化をくわしく言い換えていると考えられる。最初の文から、かつては「収入や職業的地位による差」が大きかったといえる。よってCがもっとも適切である。",No advice provided for this question.
空欄補充,123,"文中の空欄に入る最も適切なものを選びなさい。

社長が〇〇〇 を押す。","A. 横紙
B. 専横
C. 横暴
D. 横槍
E. 横車","答え：E

横車を押す（理不尽なものごとを強引に押し通す）が正解。同じ意味の横紙を破るや、横槍を入れる（脇から第三者が口を挟む）という表現もある。",No advice provided for this question.
空欄補充,124,"文中の空欄に入る最も適切なものの組み合わせを選びなさい。

幹細胞は必要な時に必要な分だけ 　１　 したり、異なる性質の細胞に分化したりすることができる細胞です。また、幹細胞の近くにあるニッチ細胞がその能力を 　２　 しています。たとえば、怪我をして皮膚が傷ついたら、皮膚下でニッチ細胞が幹細胞に信号を送り、新しく皮膚の細胞を作り出すのです。","A. 1．培養　2．制御
B. 1．成長　2．調節
C. 1．増殖　2．阻害
D. 1．培養　2．促進
E. 1．成長　2．阻害
F. 1．増殖　2．調節","答え：F

３文目の具体例から、幹細胞はニッチ細胞からの信号を受けて新たに細胞を作り出すことがわかる。 　１　 の文は幹細胞の能力を説明しており、選択肢の中で新たに細胞をつくるはたらきを表すのは増殖である。また、２文目の「その能力」は幹細胞の増殖・分化の能力を指すと考えられる。 　２　 は必要に応じて幹細胞に信号を送り能力を発現させることであり、「制御」か「調節」が当てはまりそうである。 　１　 との組み合わせから、答えはFとわかる。",No advice provided for this question.
空欄補充,125,"文中の空欄に入る語として最も適切なものを、AからEまでの中から１つ選びなさい．

彼女は割り勘にすると言って譲らなかった。
　　she  ○○  on splitting the bill.","A. insisted
B. criticized
C. ignored
D. influenced
E. justified","答え：A

insist on で「主張する」",No advice provided for this question.
空欄補充,126,"文中の空欄に入る語として最も適切なものを、AからEまでの中から１つ選びなさい．

この電車は回送なので利用できません。
　　This train is out of  ○○","A. it’s mind
B. order
C. service
D. use
E. sight","答え：C

out of service で「利用不可」

out of order で「故障中」

out of sight で「見えないところに」

out of one’s mind で「正気ではない」",No advice provided for this question.
空欄補充,127,"文中の空欄に入る語として最も適切なものを、AからEまでの中から１つ選びなさい．

彼女は貸し切り馬車を当日にキャンセルしたので違約金が発生した。
　　She had to pay a penalty ○○ due to cancelling the private carriage on the scheduled day.","A. cost
B. deposit
C. duty
D. fee
E. money","答え：D

penalty fee で「違約金」

cost は「経費」

fee は「授業料」

deposit は「預金」

duty は「税」",No advice provided for this question.
同意語,128,"次の単語と最も意味が近い語を，AからEまでの中から一つ選びなさい。

evident","A. conscious
B. accurate
C. obvious
D. absolute
E. vague","答え：C

evident：明白な

A    conscious：気づいている，意識している

B    accurate：正確な

C    obvious：明白な

D    absolute：絶対的な

E    vague：曖昧な　(対義語)","英語の同意語の問題では、出題される単語と選択肢に出る単語の意味を理解することが重要になってきます。また頻出単語を出来るだけ多く暗記しておけば即座に回答することができるでしょう。
この問題の場合、問題文のevidentの意味は「明白な」という意味を表しているので、同じ「明らかな」といった意味を持つCの「obvious」が正解となります。
このように、基礎的な単語の意味を理解しておくことが正答するコツになります。
他にも、「allow（許可する）」と「permit（許可する）」や「adequate（適当な）」と「acceptable（適当な）」など同意語は沢山ありますので1つ1つ覚えておきましょう。"
同意語,129,"次の単語と最も意味が近い語を，AからEまでの中から一つ選びなさい。

fault","A. defect
B. ceiling
C. advantage
D. fever
E. accident","答え：A

fault：欠点、誤り

A    defect：欠点、不足

B    ceiling：天井、(価格などの)最高限度

C    advantage：有利、好都合　(対義語)

D    fever：熱

E    accident：事故","英語の同意語の問題では、出題される単語と選択肢に出る単語の意味を理解することが重要になってきます。また頻出単語を出来るだけ多く暗記しておけば即座に回答することができるでしょう。
この問題の場合、問題文のfaultの意味は「欠点、誤り」という意味を表しているので、同じ「欠陥」や「不足」といった意味を持つAの「defect」が正解となります。
このように、基礎的な単語の意味を理解しておくことが正答するコツになります。単語の意味が分からない場合は、意味を推測するか消去法を用いて解いてみましょう。
他にも、「method（手法）」と「means（方法）」など同意語は沢山ありますので1つ1つ覚えておきましょう。"
同意語,130,"次の単語と最も意味が近い語を，AからEまでの中から一つ選びなさい。

allow","A. assure
B. forbid
C. raise
D. permit
E. assemble","答え：D

allow：許可する

A    assure：保証する

B    forbid：禁止する　(対義語)

C    raise：上昇させる

D    permit：許可する

E    assemble：集める、組み立てる","英語の同意語の問題では、出題される単語と選択肢に出る単語の意味を理解することが重要になってきます。また頻出単語を出来るだけ多く暗記しておけば即座に回答することができるでしょう。
この問題の場合、問題文のallowの意味は「～を許す」や「可能にする」という意味を表しているので、同じ「許可する」といった意味を持つDの「permit」が正解となります。
このように、基礎的な単語の意味を理解しておくことが正答するコツになります。単語の意味が分からない場合は、意味を推測するか消去法を用いて解いてみましょう。
他にも、「formal（公式の）」と「official（公式の）」など同意語は沢山ありますので1つ1つ覚えておきましょう。"
同意語,131,"次の単語と最も意味が近い語を，AからEまでの中から一つ選びなさい。

adequate","A. prevailing
B. theoretical
C. acceptable
D. dull
E. incompetent","答え：C

adequate：適当な

A    prevailing：優勢な

B    theoretical：理論上の

C    acceptable：適当な

D    dull：面白くない

E    incompetent：役に立たない　(対義語)","英語の同意語の問題では、出題される単語と選択肢に出る単語の意味を理解することが重要になってきます。また出題される単語の対義語も暗記しておけば即座に回答することができるでしょう。
この問題の場合、問題文のadequateの意味は「適当な、適切な」という意味を表しています。なので、対義語である選択肢Eの「incompetent」は違うことが分かります。そして、同じ「適当な」といった意味を持つCの「acceptable」が正解となります。
このように、基礎的な単語の意味を理解しておくことが正答するコツになります。単語の意味が分からない場合は、意味を推測するか消去法を用いて解いてみましょう。
他にも、「validity（効力）」と「effectiveness（有効性）」など同意語は沢山ありますので1つ1つ覚えておきましょう。"
同意語,132,"次の単語と最も意味が近い語を，AからEまでの中から一つ選びなさい。

validity","A. effectiveness
B. intellect
C. beverage
D. uselessness
E. likelihood","答え：A

validity：効力

A    effectiveness：有効性

B    intellect：知性

C    beverage：飲み物

D    uselessness：無駄　(対義語)

E    likelihood：見込み　","英語の同意語の問題では、出題される単語と選択肢に出る単語の意味を理解することが重要になってきます。また出題される単語の対義語も暗記しておけば即座に回答することができるでしょう。
この問題の場合、問題文のvalidityの意味は「効力」という意味を表しています。なので、対義語である選択肢Dの「uselessness」は違うことが分かります。そして、同じ「有効性」といった意味を持つAの「effectiveness」が正解となります。
このように、基礎的な単語の意味を理解しておくことが正答するコツになります。
他にも、「proof（証拠）」と「evidence（証拠）」など同意語は沢山ありますので1つ1つ覚えておきましょう。"
同意語,133,"次の単語と最も意味が近い語を，AからEまでの中から一つ選びなさい。

probability","A. inventory
B. dignity
C. anxiety
D. possibility
E. insanity","答え：D

probability：可能性

A    inventory：在庫

B    dignity：尊厳

C    anxiety：不安

D    possibility：可能性　

E    insanity：狂気　","英語の同意語の問題では、出題される単語と選択肢に出る単語の意味を理解することが重要になってきます。また頻出単語を出来るだけ多く暗記しておけば即座に回答することができるでしょう。
この問題の場合、問題文のprobabilityの意味は「可能性」や「確率」という意味を表しているので、同じ「可能性」といった意味を持つDの「possibility」が正解となります。 「possible（可能）」を知っていれば「possibility」の意味も推測できるでしょう。このように、基礎的な単語の意味を理解しておくことが正答するコツになります。
他にも、「noble（立派な）」と「brilliant（素晴らしい）」など同意語は沢山ありますので1つ1つ覚えておきましょう。"
同意語,134,"次の単語と最も意味が近い語を，AからEまでの中から一つ選びなさい。

collective","A. separate
B. cooperative
C. tangible
D. granite
E. precision","答え：B

collective：集団的な

A    separate：個々の　(対義語)

B    cooperative：協同の　

C    tangible：有形の

D    granite：花崗岩　

E    precision：精密な　","英語の同意語の問題では、出題される単語と選択肢に出る単語の意味を理解することが重要になってきます。また出題される単語の対義語も暗記しておくと選択肢から即座に外すことができるでしょう。
この問題の場合、問題文のcollectiveの意味は「集団的な」という意味を表しています。なので、対義語である選択肢Aの「separate」は違うことが分かります。そして、「集団的な」に近い「協同の」といった意味を持つBの「cooperative」が正解となります。 このように、基礎的な単語の意味を理解しておくことが正答するコツになります。
他にも、「proof（証拠）」と「evidence（証拠）」など同意語は沢山ありますので1つ1つ覚えておきましょう。"
同意語,135,"次の単語と最も意味が近い語を，AからEまでの中から一つ選びなさい。

proof","A. knife
B. surface
C. plant
D. evidence
E. trash","答え：D

proof：証拠

A    knife：ナイフ

B    surface：表面　

C    plant：工場、植物

D    evidence：証拠　

E    trash：ごみ　","英語の同意語の問題では、出題される単語と選択肢に出る単語の意味を理解することが重要になってきます。また頻出単語を出来るだけ多く暗記しておけば即座に回答することができるでしょう。
この問題の場合、問題文のproofの意味は「証拠」という意味を表しているので、同じ「証拠」といった意味を持つDの「evidence」が正解となります。 最近では日本語でも「エビデンス」という言葉が使われる機会が増えてきたため、日常生活で使うカタカナ英語の意味もきちんと理解しておくと役に立つかもしれません。単語の意味が分からない場合は、意味を推測するか消去法を用いてみましょう。
他にも、「examination（調査）」と「investigation（取り調べ）」など同意語は沢山ありますので1つ1つ覚えておきましょう。"
同意語,136,"次の単語と最も意味が近い語を，AからEまでの中から一つ選びなさい。

noble","A. brilliant
B. novel
C. modest
D. distant
E. humid","答え：A

noble：立派な

A    brilliant：素晴らしい

B    novel：新しい　

C    modest：控えめな（対義語）

D    distant：離れた　

E    humid：湿気のある　","英語の同意語の問題では、出題される単語と選択肢に出る単語の意味を理解することが重要になってきます。また出題される単語の対義語も暗記しておくと選択肢から即座に外すことができるでしょう。
この問題の場合、問題文のnobleの意味は「立派な」という意味を表しています。なので、対義語である選択肢Cの「modest」は違うことが分かります。そして、「立派な」に近い「素晴らしい」といった意味を持つAの「brilliant」が正解となります。 このように、基礎的な単語の意味を理解しておくことが正答するコツになります。
他にも、「evident（明白な）」と「obvious（明白な）」など同意語は沢山ありますので1つ1つ覚えておきましょう。"
同意語,137,"次の単語と最も意味が近い語を，AからEまでの中から一つ選びなさい。

formal","A. earnest
B. primary
C. official
D. equal
E. stable","答え：C

formal：公式の

A    earnest：熱心な

B    primary：第一の

C    official：公式の

D    equal：等しい　

E    stable：安定した　","英語の同意語の問題では、出題される単語と選択肢に出る単語の意味を理解することが重要になってきます。また頻出単語を出来るだけ多く暗記しておけば即座に回答することができるでしょう。
この問題の場合、問題文のformalの意味は「公式の」や「正式の」という意味を表しているので、同じ意味を持つCの「official」が正解となります。最近では、日本語でも「オフィシャル」というカタカナ表記で使われている機会が多いため、しっかりと理解することが大切になってくるでしょう。
このように、基礎的な単語の意味を理解しておくことが正答するコツになります。 他にも、「noble（立派な）」と「brilliant（素晴らしい）」など同意語は沢山ありますので1つ1つ覚えておきましょう。"
同意語,138,"次の単語と最も意味が近い語を，AからEまでの中から一つ選びなさい。

decline","A. increase
B. declare
C. define
D. rise
E. decrease","答え：E

decline：減少する

A    increase：増加する（対義語）

B    declare：宣言する

C    define：定義する

D    rise：上昇する（対義語）　

E    decrease：減少する","英語の同意語の問題では、出題される単語と選択肢に出る単語の意味を理解することが重要になってきます。また出題される単語の対義語も暗記しておけば即座に回答することができるでしょう。
この問題の場合、問題文のdeclineの意味は「減少する」という意味を表しています。なので、対義語である選択肢A、Cは違うことが分かります。そして、同じ「減少する」といった意味を持つEの「decrease」が正解となります。 このように、基礎的な単語の意味を理解しておくことが正答するコツになります。
他にも、「evident（明白な）」と「obvious（明白な）」など同意語は沢山ありますので1つ1つ覚えておきましょう。"
同意語,139,"次の単語と最も意味が近い語を，AからEまでの中から一つ選びなさい。

investigation","A. ignorance
B. examination
C. invitation
D. investment
E. devotion","答え：B

investigation：取り調べ

A    ignorance：無知

B    examination：調査

C    invitation：招待

D    investment：投資

E    devotion：献身","英語の同意語の問題では、出題される単語と選択肢に出る単語の意味を理解することが重要になってきます。また頻出単語を出来るだけ多く暗記しておけば即座に回答することができるでしょう。
この問題の場合、問題文のinvestigationの意味は「取り調べ」という意味を表しているので、それに近い意味を持つBの「examination」が正解となります。
このように語数が多い単語は、それぞれ単語と意味をしっかりと照らし合わせ理解しておくことが正答するコツになります。 他にも、「defect（欠点）」と「fault（欠点）」など同意語は沢山ありますので1つ1つ覚えておきましょう。"
同意語,140,"次の単語と最も意味が近い語を，AからEまでの中から一つ選びなさい。

method","A. abstract
B. moisture
C. texture
D. means
E. analysis","答え：D

method：手法

A    abstract：要約

B    moisture：湿気

C    texture：手ざわり

D    means：方法

E    analysis：分析","英語の同意語の問題では、出題される単語と選択肢に出る単語の意味を理解することが重要になってきます。また頻出単語を出来るだけ多く暗記しておけば即座に回答することができるでしょう。
この問題の場合、問題文の「method」の意味は「手法」という意味を表しているので、それに近い意味を持つBの「means」が正解となります。
このように、基礎的な単語の意味を理解しておくことが正答するコツになります。単語の意味が分からない場合は、意味を推測するか消去法を用いて回答しましょう。
他にも、「cooperative（協同の）」と「collective（集団的な）」など同意語は沢山ありますので1つ1つ覚えておきましょう。"
